location,id,n_bedrooms,n_bathrooms,HouseType,sq_mt_built,buy_price,built_year,has_storage_room,has_parking,has_terrace,has_fitted_wardrobes
"Ríos Rosas, Madrid city",VM2407030,1.0,1.0,Flat,34.0,"287,000",,0,0,0,1
"Recoletos, Madrid city",ONM2407004,,,Building,197.0,"2,917,000",,0,0,1,0
"Almagro, Madrid city",VM2407031,1.0,1.0,Flat,49.0,"450,000",,1,0,0,0
"Goya, Madrid city",VM2407032,3.0,4.0,Flat,148.0,"2,500,000",,1,0,0,0
"Castellana, Madrid city",VM2407024,2.0,2.0,Flat,101.0,"1,359,000",,0,0,0,0
"Recoletos, Madrid city",VM2407026,2.0,2.0,Flat,76.0,"829,000",,0,1,0,0
"Trafalgar, Madrid city",VM2407025,2.0,2.0,Flat,96.0,"820,000",,0,0,0,0
"Hispanoamérica, Madrid city",VM2407027,3.0,,Flat,177.0,"1,100,000",,0,0,1,0
"Universidad, Madrid city",VM2407028,1.0,1.0,Flat,51.0,"390,000",,0,0,0,0
"Universidad, Madrid city",ONM2407003,,,Building,115.0,"505,000",,0,0,1,0
"Justicia, Madrid city",VM2407033,4.0,3.0,Flat,180.0,"1,060,000",,1,0,0,0
"El Viso, Madrid city",VM2407021,4.0,4.0,Flat,234.0,"1,400,000",,0,0,0,0
"El Viso, Madrid city",VM2407023,5.0,4.0,Apartment,366.0,"2,650,000",,1,1,0,0
"Fresno Norte, Madrid Norte",VMN2407002,5.0,5.0,House,639.0,"1,795,000",,1,1,1,1
"Bonanza, Madrid Noroeste",VMO2407002,4.0,3.0,Villa,343.0,"995,000",197.0,0,0,1,0
"Hispanoamérica, Madrid city",VM2407020,2.0,2.0,Flat,174.0,"1,200,000",,0,0,0,0
"Monte del Pilar, Madrid Noroeste",VMO2407003,3.0,4.0,House,190.0,"1,050,000",,0,0,1,0
"Guindalera, Madrid city",VM2407017,4.0,3.0,Flat,219.0,"835,000",,0,0,1,0
"Polígono Industrial Norte, Madrid Norte",ONM2407002,,,Building,57.5,"185,000",,0,1,1,0
"Lista, Madrid city",VM2407018,3.0,2.0,Flat,123.0,"1,250,000",,0,0,0,0
"Lista, Madrid city",VM2407019,2.0,2.0,Flat,67.0,"635,000",,0,0,0,0
"Embajadores, Madrid city",VM2407022,1.0,1.0,Flat,87.0,"580,000",,0,0,1,1
"Universidad, Madrid city",VM2407012,3.0,3.0,Flat,128.0,"990,000",,0,0,0,0
"Almagro, Madrid city",VM2407013,3.0,4.0,Flat,176.0,"2,270,000",,0,0,0,1
"Prosperidad, Madrid city",VM2407015,2.0,1.0,Flat,65.0,"360,000",,0,0,0,0
"Castellana, Madrid city",VM2407014,3.0,3.0,Flat,170.0,"1,499,000",,1,1,0,1
"Trafalgar, Madrid city",VM2407006,3.0,2.0,House,115.0,"1,050,000",,0,0,1,0
"Arturo Soria, Madrid city",ONM2407001,,,Building,102.0,"542,000",,0,0,1,0
"Lista, Madrid city",VM2407007,2.0,2.0,Flat,90.0,"875,000",,0,0,1,1
"Gaztambide, Madrid city",VM2407009,4.0,3.0,Flat,207.0,"1,300,000",,1,0,1,0
"Hispanoamérica, Madrid city",VM2407010,3.0,2.0,Flat,92.0,"600,000",,0,0,0,0
"Goya, Madrid city",VM2407011,2.0,1.0,Flat,43.0,"520,000",,0,0,0,0
"Recoletos, Madrid city",VM2407002,3.0,4.0,Flat,305.0,"5,500,000",,1,0,0,0
"Goya, Madrid city",VM2407004,2.0,3.0,Flat,114.0,"1,480,000",,0,0,0,0
"El Espinar, Madrid Noroeste",VMO2407001,4.0,6.0,Flat,963.0,"2,500,000",,1,0,1,0
"Cuatro Caminos, Madrid city",VM2407005,4.0,3.0,Flat,248.0,"1,290,000",,0,0,0,0
"Ibiza, Madrid city",VM2406088,3.0,2.0,Flat,117.0,"960,000",,0,0,0,0
"Almagro, Madrid city",VM2406087,2.0,2.0,Flat,148.0,"1,000,000",,0,0,0,0
Ávila,VMO2406022,2.0,2.0,House,550.0,"530,000",,0,1,0,0
"Aravaca, Madrid Noroeste",ONM2203003,,,New development,548.5,"3,800,000",,0,1,0,0
"Prosperidad, Madrid city",VM2406084,1.0,1.0,Flat,47.0,"379,000",,0,0,0,0
"Zona Avenida de Europa, Madrid Noroeste",VMO2406020,4.0,3.0,Duplex,183.0,"1,320,000",,1,1,1,0
"Trafalgar, Madrid city",VM2406085,3.0,3.0,Flat,184.0,"1,990,000",,0,0,0,1
"Majadahonda, Madrid Noroeste",VMO2406021,5.0,5.0,House,639.0,"2,074,900",,0,0,0,0
"Palomas, Madrid Norte",VMN2407001,5.0,6.0,House,233.0,"1,250,000",,0,1,0,1
"Jerónimos, Madrid city",VM2406077,4.0,4.0,Flat,254.0,"3,500,000",,0,0,0,0
"Goya, Madrid city",VM2406078,4.0,4.0,Flat,179.0,"1,800,000",,0,0,1,0
"Villanueva de la Cañada, Madrid Noroeste",VMO2406016,4.0,3.0,House,365.0,"669,000",,0,0,0,0
"Trafalgar, Madrid city",VM2406079,2.0,2.0,Flat,87.0,"650,000",,0,1,0,0
"La Berzosilla, Madrid Noroeste",VMO2406017,5.0,6.0,House,639.0,"1,299,000",,0,0,1,0
"Fresno Norte, Madrid Norte",VMN2406007,9.0,6.0,House,455.0,"1,700,000",,0,0,1,0
"Recoletos, Madrid city",VM2406080,2.0,3.0,Duplex,115.0,"1,349,000",,0,0,1,0
"Cortes, Madrid city",VM2406081,2.0,2.0,Flat,130.0,"1,000,000",,0,0,0,0
"Almagro, Madrid city",VM2406082,4.0,5.0,Flat,283.0,"3,600,000",,1,0,0,0
"Ventilla, Madrid city",VM2406083,3.0,1.0,Flat,80.0,"265,000",,0,0,0,0
"La Florida, Madrid Noroeste",VMO2406019,12.0,6.0,House,605.0,"2,100,000",,0,0,0,0
"La Florida, Madrid Noroeste",VMO2406018,,,Land,,"1,900,000",,0,0,0,0
"Acacias, Madrid city",VM2406071,3.0,2.0,Flat,111.0,"535,000",,1,0,1,0
"Cortes, Madrid city",VM2406072,1.0,1.0,Flat,89.0,"820,000",,0,0,0,0
"Hispanoamérica, Madrid city",VM2406073,4.0,3.0,House,135.0,"1,290,000",,0,0,1,0
"Goya, Madrid city",VM2406075,2.0,3.0,Flat,175.0,"2,012,500",,0,0,0,0
"Fuente del Berro, Madrid city",VM2406070,2.0,2.0,Flat,78.0,"475,000",,0,0,1,0
"Zona Norte, Madrid Noroeste",VMO2406014,7.0,5.0,House,433.0,"1,150,000",,1,0,0,1
"Sector B, Madrid Noroeste",VMO2406015,5.0,6.0,House,302.0,"989,000",,1,0,1,0
"Recoletos, Madrid city",VM2406069,4.0,5.0,Flat,509.0,"9,800,000",,0,1,1,0
"Valdefuentes, Madrid Norte",VMN2406005,4.0,4.0,Flat,209.0,"925,000",,1,1,1,1
"Valdefuentes, Madrid Norte",VMN2406006,3.0,2.0,Flat,115.0,"640,000",201.0,0,1,1,1
"Guindalera, Madrid city",VM2406066,2.0,1.0,Flat,97.0,"540,000",,0,0,1,0
"Ciudalcampo, Madrid Norte",VMN2406003,6.0,5.0,House,497.0,"1,950,000",,1,1,0,1
"Canillejas, Madrid city",ONM2406007,,,Building,48.0,"288,650",,1,1,1,0
"Piovera, Madrid Norte",VMN2406004,7.0,7.0,House,876.0,"4,200,000",,1,0,0,0
"Palacio, Madrid city",VM2406058,1.0,1.0,Flat,51.0,"349,000",,0,0,0,0
"Jerónimos, Madrid city",VM2406059,3.0,3.0,Flat,86.0,"1,180,000",,1,0,0,0
"Ríos Rosas, Madrid city",VM2406061,1.0,1.0,Flat,54.0,"378,000",,1,0,0,0
"Universidad, Madrid city",VM2406062,1.0,1.0,Flat,80.0,"450,000",,0,0,0,0
"Castellana, Madrid city",VM2406063,2.0,3.0,Flat,110.0,"1,179,000",,0,0,0,0
"Lista, Madrid city",VM2406064,2.0,3.0,Flat,103.0,"1,129,000",,0,0,0,0
"Parque Boadilla, Madrid Noroeste",VMO2406010,4.0,4.0,House,452.0,"1,140,000",201.0,0,0,1,0
"Estrella, Madrid city",VM2406050,2.0,,Flat,85.0,"740,000",196.0,0,0,0,0
"Ríos Rosas, Madrid city",VM2406051,4.0,2.0,Flat,161.0,"1,200,000",,0,0,0,0
"Universidad, Madrid city",VM2406052,2.0,1.0,House,47.0,"395,000",,0,1,1,0
"Hispanoamérica, Madrid city",VM2406054,4.0,3.0,Flat,383.0,"1,495,000",,1,0,1,0
"El Olivar de Mirabal, Madrid Noroeste",VMO2406011,5.0,5.0,House,350.0,"900,000",,0,0,0,0
"Las Lomas, Madrid Noroeste",VMO2406012,6.0,10.0,House,600.0,"1,525,000",,1,0,1,0
"El Olivar de Mirabal, Madrid Noroeste",VMO2406013,4.0,3.0,House,367.0,"1,050,000",,0,0,0,0
"Cortes, Madrid city",VM2406055,7.0,3.0,Flat,190.0,"850,000",,0,0,0,0
"Castellana, Madrid city",VM2406056,1.0,1.0,Flat,40.0,"470,000",,0,0,1,0
"Ibiza, Madrid city",VM2406057,3.0,3.0,Flat,125.0,"1,275,000",,0,0,0,1
"Gaztambide, Madrid city",VM2406065,3.0,3.0,Flat,217.0,"1,450,000",,0,0,0,1
"Justicia, Madrid city",VM2406049,4.0,4.0,Flat,239.0,"2,200,000",,0,0,0,0
"Universidad, Madrid city",VM2406053,1.0,2.0,Flat,83.0,"720,000",,0,0,0,1
"Castellana, Madrid city",VM2406043,5.0,4.0,Flat,273.0,"2,800,000",,1,1,0,0
"Recoletos, Madrid city",VM2406044,2.0,3.0,Flat,151.0,"1,550,000",,0,0,0,1
"Almagro, Madrid city",ONM2406005,,,Building,117.0,"547,350",,0,0,1,0
"Trafalgar, Madrid city",ONM2406006,,,Building,207.5,"790,000",,1,1,1,0
"Estrella, Madrid city",VM2406045,3.0,2.0,Flat,95.0,"790,000",,0,0,0,0
"Pacífico, Madrid city",VM2406046,3.0,2.0,Flat,103.0,"550,000",,0,1,1,0
"Ibiza, Madrid city",VM2406037,3.0,4.0,Flat,132.0,"1,490,000",,0,0,0,1
"Lista, Madrid city",VM2406038,3.0,3.0,Flat,191.0,"2,400,000",199.0,0,1,0,0
"Fuente del Berro, Madrid city",VM2406039,6.0,6.0,House,350.0,"2,550,000",,0,0,0,0
"Las Lomas, Madrid Noroeste",VMO2406008,4.0,5.0,Flat,670.0,"1,599,000",,0,0,0,0
"Monteclaro, Madrid Noroeste",VMO2406006,4.0,4.0,Flat,519.0,"2,100,000",,0,1,1,0
"Zona Estación, Madrid Noroeste",VMO2406007,5.0,2.0,House,204.0,"899,000",,0,1,1,0
"Ciudad Jardín, Madrid city",VM2406028,2.0,2.0,Flat,106.0,"650,000",,0,0,1,0
"Cuatro Caminos, Madrid city",VM2406031,3.0,2.0,Flat,128.0,"1,287,500",,0,0,0,0
"Cuatro Caminos, Madrid city",VM2406032,3.0,3.0,Flat,121.0,"1,251,450",,0,0,1,0
"Cuatro Caminos, Madrid city",VM2406033,2.0,2.0,Flat,95.0,"925,970",,0,0,1,1
"Ibiza, Madrid city",VM2406034,2.0,2.0,Flat,101.0,"1,150,000",,0,0,0,0
"Lista, Madrid city",VM2406036,3.0,3.0,Flat,214.0,"1,985,000",,1,1,0,0
"Las Lomas, Madrid Noroeste",VMO2406005,8.0,8.0,House,,"4,500,000",,1,1,1,1
"Argüelles, Madrid city",VM2406026,1.0,1.0,Flat,73.0,"445,000",,0,0,0,0
"Justicia, Madrid city",VM2406027,5.0,2.0,Flat,251.0,"1,990,000",,0,0,0,0
Guadalix de la Sierra,VMO2406004,4.0,3.0,House,317.0,"749,000",,0,0,1,1
"Ríos Rosas, Madrid city",VM2406024,3.0,2.0,Flat,126.0,"900,000",197.0,0,1,1,0
"Universidad, Madrid city",VM2406025,2.0,2.0,House,137.0,"3,100,000",,0,0,1,1
"Ríos Rosas, Madrid city",VM2406021,2.0,2.0,Flat,112.0,"890,000",,0,0,1,0
"Ibiza, Madrid city",VM2406014,3.0,2.0,Flat,155.0,"1,435,000",,1,0,1,0
"Lista, Madrid city",VM2406017,4.0,4.0,House,250.0,"2,750,000",,0,0,1,1
"Recoletos, Madrid city",VM2406018,3.0,4.0,Flat,265.0,"4,000,000",,0,0,0,1
"Nueva España, Madrid city",VM2406019,4.0,4.0,House,692.0,"4,500,000",,0,0,0,0
"Almagro, Madrid city",VM2406020,5.0,6.0,Flat,248.0,"3,695,000",,0,0,0,1
"Delicias, Madrid city",VM2406022,3.0,2.0,Flat,150.0,"1,500,000",,0,1,1,1
"Somosaguas, Madrid Noroeste",VMO2406003,5.0,5.0,House,331.0,"1,250,000",,0,0,1,0
"Goya, Madrid city",VM2406007,2.0,2.0,Flat,112.0,"935,000",,0,0,0,1
"Lavapiés, Madrid city",VM2406008,4.0,2.0,Flat,99.0,"535,000",,0,0,0,0
"Monte Alina, Madrid Noroeste",VMO2406002,6.0,6.0,House,818.0,"3,500,000",,0,1,0,0
"Recoletos, Madrid city",VM2406009,3.0,5.0,Flat,305.0,"3,875,000",,1,1,1,0
"Trafalgar, Madrid city",VM2406010,,1.0,Flat,70.0,"385,000",,0,1,0,0
"Recoletos, Madrid city",VM2406011,2.0,2.0,Flat,114.0,"1,830,000",,1,1,0,1
"Castellana, Madrid city",VM2406013,3.0,4.0,Flat,149.0,"1,419,000",,0,0,0,0
"Arapiles, Madrid city",VM2406004,1.0,1.0,Flat,40.0,"260,000",,0,0,0,1
"Hispanoamérica, Madrid city",VM2406001,2.0,1.0,Flat,92.0,"490,000",,1,0,0,0
"Encinar de los Reyes, Madrid Norte",VMN2406001,3.0,3.0,House,233.0,"1,195,000",,1,1,1,0
"Recoletos, Madrid city",VM2406012,3.0,4.0,Flat,239.0,"4,900,000",,1,1,0,0
"Hispanoamérica, Madrid city",VM2405081,1.0,1.0,Flat,55.0,"425,000",,0,0,0,1
"Golf, Madrid Noroeste",VMO2405008,3.0,2.0,Flat,142.0,"725,000",,1,1,0,0
"Nueva España, Madrid city",VM2405082,4.0,5.0,Flat,212.0,"1,780,000",,0,0,1,0
"Encinar de los Reyes, Madrid Norte",VMN2405004,4.0,5.0,House,250.0,"1,580,000",,0,1,1,0
"Punta Galea, Madrid Noroeste",VMO2406009,4.0,4.0,House,300.0,"865,000",,1,1,0,1
"Cortes, Madrid city",VM2405074,3.0,3.0,Flat,124.0,"690,000",,0,0,0,0
"Somosaguas, Madrid Noroeste",VMO2405006,4.0,5.0,Flat,311.0,"2,350,000",,1,1,1,0
"Lista, Madrid city",VM2405076,3.0,2.0,Flat,146.0,"1,350,000",,0,0,0,1
"Universidad, Madrid city",VM2405078,4.0,5.0,Flat,211.0,"1,519,000",,0,0,0,0
"Justicia, Madrid city",VM2405079,3.0,2.0,Flat,150.0,"1,700,000",,0,0,0,0
"Almagro, Madrid city",VM2405080,2.0,2.0,Flat,110.0,"1,290,000",,0,0,0,0
"Castilla, Madrid city",VM2405069,3.0,2.0,Flat,155.0,"950,000",,0,0,1,0
"Ibiza, Madrid city",VM2405070,3.0,4.0,Flat,166.0,"1,990,000",,0,0,1,1
"Cuzco, Madrid city",VM2405066,6.0,2.0,Flat,243.0,"1,432,000",,0,0,1,1
"Lista, Madrid city",VM2405067,3.0,4.0,Flat,204.0,"2,250,000",,0,1,0,1
"Acacias, Madrid city",VM2405068,3.0,2.0,Flat,94.0,"500,000",,0,1,1,1
"El Olivar de Mirabal, Madrid Noroeste",ONM2405002,,,Building,385.0,"995,000",,1,1,1,1
"Recoletos, Madrid city",VM2405060,3.0,4.0,Flat,209.0,"2,900,000",,0,0,1,0
"Justicia, Madrid city",VM2405061,3.0,4.0,Flat,141.0,"1,100,000",,0,0,0,0
"Lavapiés, Madrid city",VM2405063,1.0,2.0,Flat,156.0,"950,000",,0,0,0,0
"Sol, Madrid city",VM2405064,1.0,1.0,Flat,70.0,"410,000",,0,0,0,0
"Hispanoamérica, Madrid city",VM2405065,5.0,4.0,Flat,280.0,"1,850,000",,0,0,0,0
"Recoletos, Madrid city",VM2405055,3.0,4.0,Flat,153.0,"2,450,000",,1,0,0,0
"Sol, Madrid city",VM2405056,3.0,2.0,Flat,224.0,"1,350,000",,0,0,0,0
"Trafalgar, Madrid city",VM2405057,2.0,2.0,Flat,98.0,"817,000",,1,0,0,1
"Castellana, Madrid city",VM2405059,4.0,2.0,Flat,145.0,"1,600,000",,0,0,0,0
"Lista, Madrid city",VM2405062,2.0,2.0,Flat,89.0,"1,200,000",,0,0,0,1
"Arapiles, Madrid city",VM2405047,1.0,1.0,Flat,68.0,"400,000",,0,0,0,1
"Universidad, Madrid city",VM2405048,2.0,2.0,Flat,53.0,"420,000",,0,0,0,1
"Zona Pueblo, Madrid Noroeste",VMO2405005,6.0,5.0,House,287.0,"760,000",,1,0,1,1
"Universidad, Madrid city",VM2405049,2.0,1.0,Flat,91.0,"750,000",,0,0,0,0
"Recoletos, Madrid city",VM2405050,2.0,2.0,Flat,96.0,"990,000",,0,0,0,0
"Universidad, Madrid city",VM2405051,3.0,4.0,Flat,362.0,"3,650,000",,0,0,0,0
"Fuente del Berro, Madrid city",VM2405053,3.0,3.0,Flat,152.0,"1,080,000",,0,0,0,1
"Ríos Rosas, Madrid city",VM2405041,1.0,1.0,Flat,30.0,"360,000",,0,0,0,1
"Arapiles, Madrid city",VM2405042,4.0,5.0,Flat,298.0,"1,950,000",194.0,0,0,0,0
"Universidad, Madrid city",VM2405043,2.0,1.0,Flat,41.0,"255,000",,0,0,0,0
"Cortes, Madrid city",VM2405037,6.0,1.0,Flat,141.0,"653,000",,0,0,0,0
"Goya, Madrid city",VM2405035,3.0,2.0,Flat,94.0,"850,000",,0,0,1,0
"Goya, Madrid city",VM2405036,2.0,3.0,Flat,133.0,"1,380,000",,0,1,0,1
"Jerónimos, Madrid city",VM2405039,3.0,1.0,Flat,67.0,"410,000",,0,0,0,0
"Peñagrande, Madrid city",VM2405032,5.0,4.0,House,527.0,"1,845,000",,1,0,1,1
"Aravaca, Madrid Noroeste",VMO2405003,3.0,3.0,Flat,229.0,"1,045,000",,0,1,0,0
"Recoletos, Madrid city",VM2405026,2.0,2.0,Flat,114.0,"1,850,000",,0,0,0,0
"Almagro, Madrid city",VM2405029,3.0,3.0,Flat,155.0,"1,750,000",,1,1,1,0
"Recoletos, Madrid city",VM2405030,3.0,4.0,Flat,323.0,"5,450,000",,0,0,1,0
"Almagro, Madrid city",VM2405031,3.0,4.0,Flat,200.0,"2,125,000",,0,0,0,0
"Fuente del Berro, Madrid city",VM2405033,3.0,2.0,Flat,95.0,"849,000",,0,0,1,1
"Goya, Madrid city",VM2405019,3.0,3.0,House,187.0,"1,990,000",,0,0,1,0
"Palacio, Madrid city",VM2405021,2.0,3.0,Flat,151.0,"1,189,000",,0,0,0,0
"Lista, Madrid city",VM2405023,4.0,4.0,Flat,244.0,"1,740,000",,0,1,0,0
"Justicia, Madrid city",VM2405025,1.0,2.0,Flat,73.0,"780,000",,0,0,0,0
"Arapiles, Madrid city",VM2405015,4.0,6.0,Flat,252.0,"2,300,000",,1,0,1,1
"Valdefuentes, Madrid Norte",ONM2405001,,,Lofts,,"188,800",,0,0,0,0
"Zona Pueblo, Madrid Noroeste",VMO2405001,,,Land,513.0,"850,000",,0,0,0,0
"Las Lomas, Madrid Noroeste",VMO2405002,8.0,8.0,House,561.0,"1,575,000",199.0,0,1,0,1
"Guindalera, Madrid city",VM2405011,2.0,2.0,Flat,86.0,"719,000",,0,0,0,0
"Recoletos, Madrid city",VM2405012,4.0,4.0,Flat,349.0,"4,537,000",,1,0,0,0
"Palacio, Madrid city",VM2405013,2.0,2.0,Duplex,138.0,"1,250,000",,0,0,1,0
"Goya, Madrid city",VM2405007,1.0,1.0,Flat,54.0,"385,000",,0,0,1,0
"Prosperidad, Madrid city",VM2405008,1.0,2.0,Flat,123.0,"899,000",,1,1,1,1
"Castellana, Madrid city",VM2405005,4.0,5.0,Flat,272.0,"3,150,000",,0,1,0,0
"Los Satélites, Madrid Noroeste",VMO2404014,3.0,3.0,Duplex,261.0,"995,000",,1,1,1,0
"Goya, Madrid city",VM2405004,3.0,4.0,Flat,165.0,"1,490,000",,0,0,0,1
"Castellana, Madrid city",VM2405001,5.0,5.0,Flat,277.0,"3,400,000",,0,0,1,0
Nuevo Baztán,VMN2405001,5.0,7.0,House,552.0,"900,000",,0,0,1,1
"Almagro, Madrid city",VM2405003,4.0,4.0,Flat,383.0,"3,700,000",,0,1,0,1
"Justicia, Madrid city",VM2404086,1.0,1.0,Flat,133.0,"580,000",,0,0,0,0
"Club de Golf, Madrid Noroeste",VMO2404013,6.0,7.0,House,335.0,"2,150,000",,0,0,0,0
"Zona Pueblo, Madrid Noroeste",VMO2404012,5.0,5.0,House,286.0,"1,150,000",,0,0,1,0
"Fresno Norte, Madrid Norte",VMN2404018,6.0,5.0,House,483.0,"1,200,000",,1,0,0,0
"Zona Estación, Madrid Noroeste",VMO2404011,5.0,4.0,House,378.0,"1,050,000",200.0,0,0,0,0
"Ciudalcampo, Madrid Norte",VMN2404019,5.0,5.0,House,480.0,"2,350,000",,1,1,0,0
"Recoletos, Madrid city",VM2404078,3.0,2.0,Flat,124.0,"2,100,000",,0,0,0,1
"Fresno Norte, Madrid Norte",VMN2404016,7.0,5.0,House,404.0,"1,495,000",,0,0,0,0
"Goya, Madrid city",VM2404079,2.0,2.0,Flat,77.0,"799,000",,0,0,1,0
"Prosperidad, Madrid city",VM2404083,3.0,1.0,Flat,92.0,"475,000",,0,0,0,1
"Arturo Soria, Madrid Norte",VMN2404017,6.0,5.0,Flat,408.0,"2,200,000",,1,1,1,0
"Goya, Madrid city",VM2404073,2.0,2.0,Flat,220.0,"1,950,000",,0,0,0,1
"Niño Jesús, Madrid city",VM2404074,4.0,3.0,Flat,200.0,"890,000",,0,1,0,1
"Trafalgar, Madrid city",VM2404077,3.0,2.0,Flat,111.0,"955,000",,0,0,0,0
"Encinar de los Reyes, Madrid Norte",VMN2404015,4.0,3.0,House,320.0,"1,360,000",,0,1,1,1
"Guindalera, Madrid city",VM2404070,2.0,2.0,Flat,117.0,"550,000",,0,0,0,1
"Acacias, Madrid city",VM2404071,2.0,2.0,Flat,109.0,"675,000",,1,1,0,1
"Valdeacederas, Madrid city",ONM2404003,3.0,3.0,House,284.0,"1,700,000",,1,1,1,0
"Piovera, Madrid Norte",VMN2404013,7.0,5.0,House,380.0,"2,350,000",,0,1,1,0
Guadalix de la Sierra,VMN2404010,,,Land,,"400,000",,0,0,0,0
"Universidad, Madrid city",VM2404062,3.0,3.0,Flat,260.0,"1,695,000",,0,0,1,0
"Universidad, Madrid city",VM2404063,2.0,2.0,Flat,141.0,"1,200,000",,0,0,0,0
"Aravaca, Madrid Noroeste",VMO2404008,6.0,7.0,House,480.0,"1,800,000",200.0,1,0,1,0
"Parque Boadilla, Madrid Noroeste",VMO2404006,5.0,4.0,House,371.0,"1,050,000",202.0,0,0,1,1
"Universidad, Madrid city",VM2404060,2.0,1.0,Flat,60.0,"395,000",,1,0,0,0
Fuente el Saz de Jarama,VMN2404009,,,Land,,"300,000",,0,0,0,0
"Sol, Madrid city",VM2404048,2.0,2.0,Flat,72.0,"1,049,000",,0,0,0,0
"Justicia, Madrid city",VM2404052,1.0,1.0,Flat,33.0,"350,000",,0,0,0,0
"Castellana, Madrid city",VM2404054,3.0,3.0,Flat,162.0,"1,649,000",,0,0,0,0
"Palacio, Madrid city",VM2404057,1.0,1.0,Flat,37.0,"310,000",,0,0,0,0
"Goya, Madrid city",VM2405054,2.0,2.0,Flat,80.0,"849,000",,0,0,0,1
"Recoletos, Madrid city",VM2404043,4.0,5.0,Flat,311.0,"4,990,000",,0,0,0,0
"Goya, Madrid city",VM2404044,3.0,2.0,Flat,125.0,"1,190,000",,0,0,1,0
"Castellana, Madrid city",VM2404045,3.0,2.0,Flat,84.0,"810,000",,0,0,0,0
"Justicia, Madrid city",VM2404046,2.0,2.0,Flat,85.0,"630,000",,0,0,0,0
"Justicia, Madrid city",VM2404047,2.0,2.0,Flat,109.0,"818,000",,0,0,0,0
