location,id,n_bedrooms,n_bathrooms,HouseType,sq_mt_built,buy_price,built_year,has_storage_room,has_parking,has_terrace,has_fitted_wardrobes
"Hispanoamérica, Madrid city",VM2309070,3.0,3.0,Flat,180.0,"1,340,000",,0,0,0,0
"Santo Domingo, Madrid Norte",VMN2310002,5.0,5.0,House,477.0,"1,300,000",,1,0,0,1
"Justicia, Madrid city",VM2310003,2.0,2.0,Flat,70.0,"690,000",,0,0,0,0
"Universidad, Madrid city",VM2309061,3.0,3.0,Flat,108.0,"859,000",,0,0,0,0
"Argüelles, Madrid city",VM2309063,2.0,1.0,Flat,98.0,"599,000",,0,0,1,0
"Universidad, Madrid city",VM2309057,3.0,3.0,Flat,112.0,"919,000",,0,0,0,0
"Cuatro Caminos, Madrid city",ONM2309004,,,New development,78.5,"614,535",,1,1,0,1
"Hispanoamérica, Madrid city",VM2309049,1.0,1.0,Flat,56.0,"449,000",,0,0,0,0
"Aravaca, Madrid Noroeste",VMO2309007,4.0,6.0,House,463.0,"1,990,000",,0,0,1,0
"Las Encinas, Madrid Noroeste",VMO2309005,,,Land,,"800,000",,0,0,0,0
"Las Encinas, Madrid Noroeste",VMO2309004,8.0,7.0,Villa,,"2,100,000",,1,1,1,0
"Alameda de Osuna, Madrid Norte",VMN2309005,3.0,2.0,Flat,114.0,"380,000",,0,1,1,0
"Valdemarín, Madrid Noroeste",ONM2309003,,,New development,774.0,"3,450,000",,0,0,1,0
"Universidad, Madrid city",VM2309036,3.0,3.0,Flat,90.0,"919,000",,0,0,0,0
"Sol, Madrid city",VM2309038,4.0,5.0,Flat,221.0,"1,495,000",,0,0,0,0
"Mirasierra, Madrid Norte",VMN2309004,7.0,7.0,House,430.0,"3,300,000",,0,0,0,0
"Justicia, Madrid city",VM2309041,3.0,3.0,Flat,91.0,"999,000",,0,0,0,0
"Justicia, Madrid city",VM2309042,3.0,4.0,Flat,116.0,"1,049,000",,0,0,0,0
"Cuzco, Madrid city",VM2309016,3.0,4.0,Flat,152.0,"1,349,000",,0,0,1,0
"Universidad, Madrid city",VM2309018,2.0,1.0,Flat,53.0,"450,000",,0,0,0,0
"Palacio, Madrid city",VM2309005,3.0,3.0,Flat,150.0,"956,000",,0,0,0,1
"Hispanoamérica, Madrid city",VM2309001,2.0,2.0,Flat,110.0,"785,000",,0,1,1,1
"Justicia, Madrid city",VM2308026,3.0,3.0,Flat,111.0,"849,000",,0,0,0,0
"Justicia, Madrid city",VM2308014,2.0,2.0,Flat,127.0,"750,000",,0,0,0,0
"Peñagrande, Madrid city",ONM2308002,,,New development,185.0,"1,109,000",,1,0,1,0
"Castellana, Madrid city",VM2308002,5.0,5.0,Flat,352.0,"3,800,000",,0,0,0,0
"Castellana, Madrid city",VM2308006,5.0,5.0,Flat,374.0,"3,185,000",,0,0,1,0
"Goya, Madrid city",VM2307079,2.0,2.0,House,90.0,"1,260,000",,0,0,1,1
"Sol, Madrid city",VM2307072,2.0,2.0,Apartment,88.0,"859,000",,0,0,0,0
"Trafalgar, Madrid city",VM2307076,2.0,3.0,Apartment,139.0,"940,000",,0,0,0,0
"Almagro, Madrid city",VM2307061,1.0,1.0,Flat,50.0,"500,000",,0,0,0,0
"Legazpi, Madrid city",VM2307056,5.0,5.0,Flat,194.0,"950,000",,0,0,0,0
"Almagro, Madrid city",VM2307052,2.0,1.0,Apartment,55.0,"550,000",,0,0,1,0
"Castellana, Madrid city",VM2307045,2.0,2.0,Apartment,87.0,"879,000",,0,0,0,0
"Almagro, Madrid city",VM2307046,2.0,2.0,Flat,61.0,"450,000",,0,0,0,0
"Los Negrales, Madrid Noroeste",VMO2307003,,,Land,,"1,957,000",,0,0,0,0
"Universidad, Madrid city",VM2307024,4.0,4.0,Apartment,164.0,"825,000",,0,0,0,0
"Lavapiés, Madrid city",VM2307017,8.0,6.0,Flat,357.0,"1,600,000",,1,0,0,0
"Justicia, Madrid city",VM2307016,2.0,3.0,Flat,85.0,"750,000",,0,0,0,1
"Goya, Madrid city",VM2307007,3.0,3.0,Property,150.0,"1,295,000",,0,0,0,0
"Alcobendas, Madrid Norte",VMN2307003,5.0,4.0,Apartment,270.0,"1,125,000",197.0,0,0,1,0
"Lista, Madrid city",VM2306081,2.0,2.0,House,100.0,"1,100,000",,0,1,0,0
"Valdecabañas, Madrid Noroeste",VMO2306010,5.0,4.0,Chalet,468.0,"1,095,000",,1,0,1,0
"Justicia, Madrid city",VM2306059,3.0,3.0,Apartment,167.0,"1,695,000",,0,0,0,0
"Canillas, Madrid Norte",VMN2306011,7.0,4.0,Villa,370.0,"1,795,000",,0,0,1,0
"Lista, Madrid city",VM2306056,2.0,3.0,Apartment,182.0,"1,590,000",,1,1,0,0
"Palomas, Madrid Norte",VMN2306007,4.0,4.0,House,307.0,"1,590,000",,0,0,1,0
"El Cantizal, Madrid Noroeste",VMO2306009,6.0,5.0,Villa,453.0,"1,130,000",,1,0,1,0
"Santo Domingo, Madrid Norte",VMN2306005,4.0,6.0,House,490.0,"1,375,000",,0,1,1,0
"Parque Boadilla, Madrid Noroeste",VMO2306007,6.0,7.0,House,648.0,"2,370,000",,1,0,0,0
"Universidad, Madrid city",VM2306045,5.0,3.0,Apartment,246.0,"1,600,000",,0,1,1,0
"Cortes, Madrid city",VM2306041,2.0,2.0,Apartment,106.0,"839,000",,0,0,0,0
"Villafranca del castillo, Madrid Noroeste",VMO2306006,5.0,6.0,House,667.0,"1,200,000",,0,0,1,0
"Mirasierra, Madrid Norte",ONM2306005,,,New development,239.0,"1,389,000",,0,1,1,0
"Castellana, Madrid city",VM2306039,3.0,3.0,House,177.0,"2,360,000",,0,0,1,0
Cercedilla,VMO2306004,,,Plot,,"214,000",,0,0,0,0
"Fresno Norte, Madrid Norte",VMN2306001,6.0,5.0,House,541.0,"2,150,000",,0,0,1,0
"Argüelles, Madrid city",ONM2305005,,,New development,123.5,"1,171,000",,1,0,1,0
"Valdemarín, Madrid Noroeste",ONM2306001,,,New development,274.5,"1,831,000",,0,1,1,0
"Recoletos, Madrid city",VM2305084,4.0,4.0,House,200.0,"2,490,000",,0,0,0,0
"Piovera, Madrid Norte",VMN2305011,5.0,6.0,Villa,780.0,"3,500,000",,1,1,0,0
"Sol, Madrid city",VM2305062,2.0,2.0,Flat,118.0,"889,000",,0,0,0,0
"Sol, Madrid city",VM2305061,3.0,3.0,Flat,216.0,"1,995,000",,1,0,0,0
"Sol, Madrid city",VM2305069,2.0,2.0,Flat,101.0,"789,000",,0,0,0,0
"Castillo – Campodón, Madrid Noroeste",VMO2305008,3.0,4.0,House,250.0,"630,000",,1,1,1,1
"Trafalgar, Madrid city",VM2305057,2.0,2.0,Flat,97.0,"770,000",,0,0,0,0
"El Praderón, Madrid Noroeste",VMO2306001,3.0,3.0,House,201.0,"389,000",,1,1,1,1
"Cuatro Caminos, Madrid city",VM2305050,2.0,2.0,Flat,82.0,"550,000",,0,0,0,1
"Las Lomas, Madrid Noroeste",VMO2305005,6.0,7.0,House,749.0,"2,700,000",,0,0,0,1
"Cortes, Madrid city",VM2305045,2.0,3.0,House,230.0,"970,000",,0,0,1,0
"Ríos Rosas, Madrid city",VM2305028,3.0,2.0,Flat,201.0,"1,695,000",,0,0,0,0
"Goya, Madrid city",VM2305013,2.0,2.0,Flat,82.0,"700,000",,0,0,0,0
"El Viso, Madrid city",VM2305009,4.0,3.0,Flat,236.0,"1,550,000",,1,1,1,0
"Almagro, Madrid city",VM2305001,7.0,5.0,Flat,442.0,"2,650,000",,1,1,1,0
"Fuentelarreina, Madrid city",ONM2304005,,,Building,205.5,"750,671",,0,1,1,0
"Recoletos, Madrid city",VM2304050,3.0,2.0,Flat,132.0,"1,090,000",,0,0,1,0
"Universidad, Madrid city",VM2304046,3.0,3.0,Flat,102.0,"790,000",,1,0,0,0
"Club de Golf, Madrid Noroeste",VMO2112001,5.0,4.0,Flat,647.0,"1,550,000",,0,0,1,0
"La Moraleja, Madrid Norte",VMN2304006,5.0,6.0,House,643.0,"4,550,000",,0,1,1,0
San Lorenzo de El Escorial,VMO2304002,5.0,3.0,Villa,457.0,"1,100,000",194.0,0,0,0,0
"Encinar de los Reyes, Madrid Norte",VMN2304003,4.0,5.0,Flat,203.0,"1,580,000",,0,1,0,0
"Timón, Madrid Norte",ONM2304003,,,Building,79.0,"441,000",,1,1,1,0
"Timón, Madrid Norte",ONM2304001,,,Building,38.0,"239,500",,1,1,1,0
"Tres Olivos, Madrid Norte",VMN2304002,7.0,5.0,House,710.0,"1,975,000",,0,0,1,0
"La Florida, Madrid Noroeste",VMO2304001,,,Land,,"1,700,000",,0,0,0,0
"Lista, Madrid city",ONM2303002,,,Building,200.5,"1,700,000",,1,1,1,0
"Fuente del Berro, Madrid city",VM2303073,2.0,2.0,Flat,113.0,"610,000",,0,0,0,0
"Palacio, Madrid city",VM2303064,3.0,1.0,Flat,102.0,"580,000",,0,0,0,0
"Argüelles, Madrid city",ONM2303001,,,Building,129.0,"1,150,000",,1,1,1,1
"Ciudalcampo, Madrid Norte",VMN2303005,,,Land,,"1,500,000",,0,0,0,0
"Cuatro Caminos, Madrid city",VM2303028,4.0,3.0,Flat,222.0,"890,000",,1,1,1,1
"Ciudalcampo, Madrid Norte",VMN2302016,8.0,9.0,House,,"2,295,000",,1,0,1,0
"Ciudad Jardín, Madrid city",VM2302095,2.0,2.0,Land,80.0,"525,000",,0,0,0,0
"Ciudalcampo, Madrid Norte",VMN2303002,9.0,9.0,House,695.0,"1,400,000",,1,0,1,0
"Ibiza, Madrid city",VM2303002,4.0,1.0,Flat,158.0,"750,000",,0,0,0,0
"Goya, Madrid city",VM2303036,3.0,2.0,Flat,125.0,"799,000",,0,0,0,0
"Rozas Centro, Madrid Noroeste",VMO2303014,6.0,7.0,House,609.0,"2,950,000",201.0,1,0,1,0
"Ríos Rosas, Madrid city",VM2302066,2.0,2.0,House,78.0,"1,150,000",,0,1,1,0
"La Moraleja Urbanización, Madrid Norte",VMN2302012,9.0,8.0,House,995.0,"3,400,000",,0,1,1,0
"Yucatán, Madrid Noroeste",VMO2302006,5.0,4.0,House,455.0,"1,129,000",,1,0,1,0
"Encinar de los Reyes, Madrid Norte",VMN2302005,1.0,1.0,Flat,114.0,"665,000",,0,1,1,0
"Encinar de los Reyes, Madrid Norte",VMN2302006,1.0,1.0,Flat,114.0,"660,000",,0,1,1,0
"Encinar de los Reyes, Madrid Norte",VMN2302007,2.0,2.0,Flat,94.0,"645,000",,0,1,1,0
"Encinar de los Reyes, Madrid Norte",VMN2302008,2.0,2.0,Flat,94.0,"645,000",,0,1,1,0
"Encinar de los Reyes, Madrid Norte",VMN2302004,2.0,2.0,Flat,105.0,"630,000",,0,1,1,0
"Atalaya, Madrid Norte",VMN2302002,4.0,3.0,Flat,250.0,"1,295,000",,1,1,0,0
"Encinar de los Reyes, Madrid Norte",VMN2302003,2.0,2.0,Flat,121.0,"690,000",,0,1,1,0
"Berruguete, Madrid city",VM2301065,2.0,1.0,Flat,59.0,"239,000",,0,0,0,0
"Legazpi, Madrid city",VM2302012,1.0,1.0,Flat,35.0,"220,000",,0,0,0,0
"Montepríncipe, Madrid Noroeste",VMO2301004,6.0,5.0,House,840.0,"1,600,000",,1,1,1,0
"El Viso, Madrid city",VM2301054,1.0,1.0,Flat,76.0,"700,000",,1,1,1,0
"Valdeacederas, Madrid city",ONM2210001,,,New development,75.5,"389,000",,1,1,1,0
"Nueva España, Madrid city",VM2301035,6.0,7.0,House,550.0,"3,980,000",201.0,0,0,1,0
"El Bosque, Madrid Noroeste",VMO2301005,,,Land,,"650,000",,0,0,0,0
"Castellana, Madrid city",VM2301051,3.0,4.0,Flat,106.0,"1,275,000",,0,0,1,0
"Universidad, Madrid city",VM2301013,3.0,4.0,Flat,106.0,"839,000",,0,0,0,0
"Hispanoamérica, Madrid city",VM2301006,4.0,3.0,Flat,250.0,"1,050,000",,1,0,0,0
"La Florida, Madrid Noroeste",VMO2212010,6.0,7.0,House,,"3,500,000",,0,0,1,0
"Recoletos, Madrid city",VM2212033,2.0,1.0,Flat,50.0,"585,000",,0,1,0,0
"Bonanza, Madrid Noroeste",VMO2212003,4.0,5.0,House,817.0,"2,570,000",201.0,0,1,0,0
"Palacio, Madrid city",VM2212015,3.0,5.0,Flat,170.0,"1,195,000",,0,0,0,0
"Justicia, Madrid city",VM2211072,4.0,2.0,Flat,243.0,"2,050,000",,1,0,1,0
"Castilla, Madrid city",ONM2211005,,,House,195.0,"2,515,000",,0,0,1,0
"Ibiza, Madrid city",VM2211010,2.0,2.0,House,112.0,"1,105,000",,0,0,1,0
"La Moraleja, Madrid Norte",VMN2210001,6.0,11.0,House,,"8,500,000",,0,1,0,0
"La Moraleja, Madrid Norte",VMN2210031,6.0,8.0,House,930.0,"6,890,000",,0,0,1,0
"Recoletos, Madrid city",VM2210032,3.0,4.0,Flat,133.0,"1,300,000",,0,0,0,0
"Valdeacederas, Madrid city",ONM2210002,,,New development,172.5,"707,000",,1,1,1,0
"Ríos Rosas, Madrid city",VM2210010,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Ríos Rosas, Madrid city",VM2210011,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Club de Golf, Madrid Noroeste",VMO2210004,12.0,15.0,House,,"4,000,000",,0,0,0,0
"Monte Rozas, Madrid Noroeste",VMO2210007,6.0,5.0,House,674.0,"1,500,000",,0,0,1,0
"Almagro, Madrid city",VM2210002,3.0,4.0,Duplex,243.0,"1,790,000",,1,1,0,0
"El Viso, Madrid city",VM2209057,4.0,7.0,House,881.0,"8,700,000",,0,0,1,0
"Cortes, Madrid city",VM2209079,2.0,2.0,Duplex,105.0,"990,000",,0,1,0,0
"Hispanoamérica, Madrid city",VM2210001,6.0,6.0,Flat,376.0,"3,000,000",,1,0,1,0
"Castellana, Madrid city",VM2312004,6.0,1.0,Flat,284.0,"1,700,000",,1,0,1,0
"Ciudad Universitaria, Madrid city",VM2212049,4.0,3.0,Flat,218.0,"1,450,000",,1,1,1,0
"Justicia, Madrid city",VM2209048,4.0,4.0,House,350.0,"3,700,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209047,3.0,2.0,Piso,175.0,"1,850,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209042,2.0,2.0,Flat,168.0,"1,850,000",190.0,0,0,0,0
"Nueva España, Madrid city",VM2209028,2.0,3.0,Flat,664.0,"3,990,000",,0,0,0,0
"Cortes, Madrid city",VM2209008,3.0,3.0,Flat,94.0,"829,000",,0,0,0,0
"Sol, Madrid city",VM2208018,2.0,2.0,Flat,84.0,"819,000",,0,0,0,0
"Piovera, Madrid Norte",VMN2208014,5.0,3.0,Flat,337.0,"950,000",,1,1,1,1
"Fuentelarreina, Madrid city",ONM2207001,,,Building,426.0,"1,570,000",,0,0,1,1
"Club de Golf, Madrid Noroeste",ONM2206003,,,Building,1170.0,"3,950,000",,1,1,1,1
"El Viso, Madrid city",VM2205087,5.0,4.0,House,370.0,"4,300,000",,0,0,0,0
"Majadahonda, Madrid Noroeste",VMO2205010,6.0,12.0,House,600.0,"1,990,000",,0,0,1,0
"Justicia, Madrid city",VM2205050,2.0,3.0,Flat,94.0,"990,000",,1,0,1,0
"Cortes, Madrid city",VM2205025,4.0,5.0,House,204.0,"1,280,000",,1,0,0,0
"Castillo – Campodón, Madrid Noroeste",VMO2204010,5.0,5.0,House,368.0,"790,000",,1,0,1,0
"Canillejas, Madrid city",ONM2204006,,,Building,604.0,"1,700,000",,0,0,1,1
"Valdeacederas, Madrid city",ONM2204007,,,Building,700.0,"2,300,000",,1,1,1,0
"Legazpi, Madrid city",ONM2204004,,,Building,364.0,"1,300,000",,0,1,1,1
"Valdeacederas, Madrid city",ONM2204005,,,Building,573.0,"1,600,000",,0,0,1,1
"Recoletos, Madrid city",VM2210032,3.0,4.0,Flat,133.0,"1,300,000",,0,0,0,0
"Valdeacederas, Madrid city",ONM2210002,,,New development,172.5,"707,000",,1,1,1,0
"Ríos Rosas, Madrid city",VM2210010,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Ríos Rosas, Madrid city",VM2210011,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Club de Golf, Madrid Noroeste",VMO2210004,12.0,15.0,House,,"4,000,000",,0,0,0,0
"Monte Rozas, Madrid Noroeste",VMO2210007,6.0,5.0,House,674.0,"1,500,000",,0,0,1,0
"Almagro, Madrid city",VM2210002,3.0,4.0,Duplex,243.0,"1,790,000",,1,1,0,0
"El Viso, Madrid city",VM2209057,4.0,7.0,House,881.0,"8,700,000",,0,0,1,0
"Cortes, Madrid city",VM2209079,2.0,2.0,Duplex,105.0,"990,000",,0,1,0,0
"Hispanoamérica, Madrid city",VM2210001,6.0,6.0,Flat,376.0,"3,000,000",,1,0,1,0
"Castellana, Madrid city",VM2312004,6.0,1.0,Flat,284.0,"1,700,000",,1,0,1,0
"Ciudad Universitaria, Madrid city",VM2212049,4.0,3.0,Flat,218.0,"1,450,000",,1,1,1,0
"Justicia, Madrid city",VM2209048,4.0,4.0,House,350.0,"3,700,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209047,3.0,2.0,Piso,175.0,"1,850,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209042,2.0,2.0,Flat,168.0,"1,850,000",190.0,0,0,0,0
"Nueva España, Madrid city",VM2209028,2.0,3.0,Flat,664.0,"3,990,000",,0,0,0,0
"Cortes, Madrid city",VM2209008,3.0,3.0,Flat,94.0,"829,000",,0,0,0,0
"Sol, Madrid city",VM2208018,2.0,2.0,Flat,84.0,"819,000",,0,0,0,0
"Piovera, Madrid Norte",VMN2208014,5.0,3.0,Flat,337.0,"950,000",,1,1,1,1
"Fuentelarreina, Madrid city",ONM2207001,,,Building,426.0,"1,570,000",,0,0,1,1
"Club de Golf, Madrid Noroeste",ONM2206003,,,Building,1170.0,"3,950,000",,1,1,1,1
"El Viso, Madrid city",VM2205087,5.0,4.0,House,370.0,"4,300,000",,0,0,0,0
"Majadahonda, Madrid Noroeste",VMO2205010,6.0,12.0,House,600.0,"1,990,000",,0,0,1,0
"Justicia, Madrid city",VM2205050,2.0,3.0,Flat,94.0,"990,000",,1,0,1,0
"Cortes, Madrid city",VM2205025,4.0,5.0,House,204.0,"1,280,000",,1,0,0,0
"Castillo – Campodón, Madrid Noroeste",VMO2204010,5.0,5.0,House,368.0,"790,000",,1,0,1,0
"Canillejas, Madrid city",ONM2204006,,,Building,604.0,"1,700,000",,0,0,1,1
"Valdeacederas, Madrid city",ONM2204007,,,Building,700.0,"2,300,000",,1,1,1,0
"Legazpi, Madrid city",ONM2204004,,,Building,364.0,"1,300,000",,0,1,1,1
"Valdeacederas, Madrid city",ONM2204005,,,Building,573.0,"1,600,000",,0,0,1,1
"Recoletos, Madrid city",VM2210032,3.0,4.0,Flat,133.0,"1,300,000",,0,0,0,0
"Valdeacederas, Madrid city",ONM2210002,,,New development,172.5,"707,000",,1,1,1,0
"Ríos Rosas, Madrid city",VM2210010,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Ríos Rosas, Madrid city",VM2210011,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Club de Golf, Madrid Noroeste",VMO2210004,12.0,15.0,House,,"4,000,000",,0,0,0,0
"Monte Rozas, Madrid Noroeste",VMO2210007,6.0,5.0,House,674.0,"1,500,000",,0,0,1,0
"Almagro, Madrid city",VM2210002,3.0,4.0,Duplex,243.0,"1,790,000",,1,1,0,0
"El Viso, Madrid city",VM2209057,4.0,7.0,House,881.0,"8,700,000",,0,0,1,0
"Cortes, Madrid city",VM2209079,2.0,2.0,Duplex,105.0,"990,000",,0,1,0,0
"Hispanoamérica, Madrid city",VM2210001,6.0,6.0,Flat,376.0,"3,000,000",,1,0,1,0
"Castellana, Madrid city",VM2312004,6.0,1.0,Flat,284.0,"1,700,000",,1,0,1,0
"Ciudad Universitaria, Madrid city",VM2212049,4.0,3.0,Flat,218.0,"1,450,000",,1,1,1,0
"Justicia, Madrid city",VM2209048,4.0,4.0,House,350.0,"3,700,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209047,3.0,2.0,Piso,175.0,"1,850,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209042,2.0,2.0,Flat,168.0,"1,850,000",190.0,0,0,0,0
"Nueva España, Madrid city",VM2209028,2.0,3.0,Flat,664.0,"3,990,000",,0,0,0,0
"Cortes, Madrid city",VM2209008,3.0,3.0,Flat,94.0,"829,000",,0,0,0,0
"Sol, Madrid city",VM2208018,2.0,2.0,Flat,84.0,"819,000",,0,0,0,0
"Piovera, Madrid Norte",VMN2208014,5.0,3.0,Flat,337.0,"950,000",,1,1,1,1
"Fuentelarreina, Madrid city",ONM2207001,,,Building,426.0,"1,570,000",,0,0,1,1
"Club de Golf, Madrid Noroeste",ONM2206003,,,Building,1170.0,"3,950,000",,1,1,1,1
"El Viso, Madrid city",VM2205087,5.0,4.0,House,370.0,"4,300,000",,0,0,0,0
"Majadahonda, Madrid Noroeste",VMO2205010,6.0,12.0,House,600.0,"1,990,000",,0,0,1,0
"Justicia, Madrid city",VM2205050,2.0,3.0,Flat,94.0,"990,000",,1,0,1,0
"Cortes, Madrid city",VM2205025,4.0,5.0,House,204.0,"1,280,000",,1,0,0,0
"Castillo – Campodón, Madrid Noroeste",VMO2204010,5.0,5.0,House,368.0,"790,000",,1,0,1,0
"Canillejas, Madrid city",ONM2204006,,,Building,604.0,"1,700,000",,0,0,1,1
"Valdeacederas, Madrid city",ONM2204007,,,Building,700.0,"2,300,000",,1,1,1,0
"Legazpi, Madrid city",ONM2204004,,,Building,364.0,"1,300,000",,0,1,1,1
"Valdeacederas, Madrid city",ONM2204005,,,Building,573.0,"1,600,000",,0,0,1,1
"Recoletos, Madrid city",VM2210032,3.0,4.0,Flat,133.0,"1,300,000",,0,0,0,0
"Valdeacederas, Madrid city",ONM2210002,,,New development,172.5,"707,000",,1,1,1,0
"Ríos Rosas, Madrid city",VM2210010,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Ríos Rosas, Madrid city",VM2210011,4.0,5.0,Flat,596.0,"3,300,000",,1,0,1,0
"Club de Golf, Madrid Noroeste",VMO2210004,12.0,15.0,House,,"4,000,000",,0,0,0,0
"Monte Rozas, Madrid Noroeste",VMO2210007,6.0,5.0,House,674.0,"1,500,000",,0,0,1,0
"Almagro, Madrid city",VM2210002,3.0,4.0,Duplex,243.0,"1,790,000",,1,1,0,0
"El Viso, Madrid city",VM2209057,4.0,7.0,House,881.0,"8,700,000",,0,0,1,0
"Cortes, Madrid city",VM2209079,2.0,2.0,Duplex,105.0,"990,000",,0,1,0,0
"Hispanoamérica, Madrid city",VM2210001,6.0,6.0,Flat,376.0,"3,000,000",,1,0,1,0
"Castellana, Madrid city",VM2312004,6.0,1.0,Flat,284.0,"1,700,000",,1,0,1,0
"Ciudad Universitaria, Madrid city",VM2212049,4.0,3.0,Flat,218.0,"1,450,000",,1,1,1,0
"Justicia, Madrid city",VM2209048,4.0,4.0,House,350.0,"3,700,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209047,3.0,2.0,Piso,175.0,"1,850,000",190.0,0,0,0,0
"Justicia, Madrid city",VM2209042,2.0,2.0,Flat,168.0,"1,850,000",190.0,0,0,0,0
"Nueva España, Madrid city",VM2209028,2.0,3.0,Flat,664.0,"3,990,000",,0,0,0,0
"Cortes, Madrid city",VM2209008,3.0,3.0,Flat,94.0,"829,000",,0,0,0,0
"Sol, Madrid city",VM2208018,2.0,2.0,Flat,84.0,"819,000",,0,0,0,0
