price,house_type,house_type_2,rooms,m2,elevator,garage,neighborhood,district,sports_centers,social_wellness_index,urban_mobility_index,education_index,employment_index,health_index
795000,planta 3,interior,2,99.0,1,0,Palacio,centro,1.0,10.62,4.44,5.01,7.14,8.77
960000,planta 5,exterior,3,117.0,1,0,Ibiza,retiro,0.0,8.17,56.34,3.6,5.55,6.55
1649000,planta 1,exterior,3,162.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
1890000,planta 3,exterior,3,142.0,1,0,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
1649000,planta 1,exterior,3,162.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
550000,planta 3,interior,4,124.0,1,0,Gaztambide,chamberi,0.0,6.02,19.59,5.61,5.37,9.86
1129000,planta 6,interior,2,107.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
820000,planta 3,exterior,2,95.0,1,0,Trafalgar,chamberi,0.0,6.52,11.82,5.6,5.37,9.91
989000,planta 2,exterior,3,112.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
1715000,planta 6,exterior,4,125.0,1,0,Cortes,centro,0.0,12.32,6.35,4.78,8.15,10.5
184900,planta 4,exterior,3,90.0,1,0,Arcos,san-blas,0.0,6.13,5.14,8.23,8.58,6.92
219900,bajo,exterior,3,85.0,1,0,Arcos,san-blas,0.0,6.13,5.14,8.23,8.58,6.92
610000,planta 5,exterior,2,113.0,1,0,Fuente del Berro,salamanca,2.0,6.04,5.76,5.1,5.14,5.95
1300000,planta 1,exterior,3,121.0,1,0,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
1099000,planta 1,exterior,4,166.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
1150000,planta 1,exterior,3,133.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
839000,planta 3,exterior,3,110.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
309900,planta 13,exterior,3,80.0,1,0,Ventas,ciudad lineal,0.0,5.9,6.81,6.34,7.79,6.97
1380000,planta 1,exterior,2,133.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
1500000,planta 5,exterior,2,111.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
329900,planta 1,exterior,3,91.0,1,0,Vinateros,moratalaz,0.0,8.9,6.17,9.09,7.76,5.72
348000,bajo,exterior,1,30.0,1,0,Castillejos,tetuan,1.0,6.75,8.8,10.44,7.04,6.64
1195000,planta 7,exterior,3,169.0,1,1,Vallehermoso,chamberi,2.0,5.95,8.37,5.36,4.21,9.75
589000,planta 2,exterior,4,162.0,1,1,Castillejos,tetuan,1.0,6.75,8.8,10.44,7.04,6.64
388500,planta 4,exterior,2,101.0,1,0,Rejas,san-blas,1.0,7.33,4.24,6.31,7.98,6.97
660000,planta 6,exterior,3,194.0,1,1,Ensanche de Vallecas,villa-de-vallecas,1.0,8.93,5.28,11.0,8.64,6.02
1650000,planta 6,exterior,3,190.0,1,0,Argüelles,moncloa,0.0,5.25,23.84,3.97,5.57,5.97
299000,planta 1,exterior,1,56.0,1,1,Concepción,ciudad lineal,1.0,6.29,6.37,5.54,7.24,6.94
675000,planta 1,exterior,2,133.0,1,1,Peñagrande,fuencarral,1.0,5.95,5.62,5.3,5.14,6.19
1040000,planta 2,exterior,3,153.0,1,0,Cortes,centro,0.0,12.32,6.35,4.78,8.15,10.5
1340000,planta 1,exterior,3,162.0,1,0,Cortes,centro,0.0,12.32,6.35,4.78,8.15,10.5
750000,planta 6,exterior,4,149.0,1,0,Ciudad Jardín,chamartin,1.0,5.7,9.43,3.39,5.12,7.01
915000,planta 4,exterior,3,141.0,1,1,Piovera,hortaleza,0.0,7.08,6.86,6.49,5.55,7.8
850000,planta 7,exterior,2,71.0,1,0,Arapiles,chamberi,0.0,6.34,13.36,3.72,5.16,9.57
475000,planta 14,exterior,1,78.0,1,1,Valdeacederas,tetuan,0.0,7.15,4.91,11.54,9.31,8.41
629000,planta 2,exterior,4,156.0,1,1,Alameda de Osuna,barajas,2.0,6.39,5.1,2.49,4.29,6.97
350000,planta 1,exterior,1,48.0,1,0,Arapiles,chamberi,0.0,6.34,13.36,3.72,5.16,9.57
699000,planta 1,interior,2,105.0,1,0,Lista,salamanca,0.0,5.91,12.09,6.82,5.67,5.71
650000,planta 4,exterior,2,75.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
150000,planta 5,exterior,0,20.0,1,0,Palacio,centro,1.0,10.62,4.44,5.01,7.14,8.77
192000,bajo,exterior,3,80.0,1,0,Aluche,latina,0.0,6.25,6.78,8.65,8.63,6.5
399000,planta 4,exterior,5,50.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
320000,planta 4,exterior,2,84.0,1,0,Salvador,Salvador,0.0,8.27,5.14,8.35,6.13,7.5
950000,entreplanta,exterior,4,135.0,1,1,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
1380000,planta 1,exterior,2,133.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
178000,planta 3,exterior,1,63.0,1,0,Palomeras Bajas,puente-de-vallecas,2.0,10.29,5.88,12.87,11.46,6.46
340000,planta 1,exterior,3,108.0,1,1,Rejas,san-blas,1.0,7.33,4.24,6.31,7.98,6.97
520000,planta 6,interior,2,44.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
280000,planta 3,exterior,2,77.0,1,0,Valdeacederas,tetuan,0.0,7.15,4.91,11.54,9.31,8.41
169000,planta 2,interior,3,65.0,1,0,Canillejas,san-blas,0.0,6.2,6.24,7.96,8.3,5.88
1129000,planta 1,exterior,3,103.0,1,1,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
818000,planta 3,exterior,2,110.0,1,0,Justicia,centro,2.0,9.89,8.44,6.66,7.56,9.58
395000,planta 2,exterior,1,70.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
365000,bajo,exterior,3,81.0,1,1,Pilar,fuencarral,1.0,5.65,6.24,5.83,5.88,7.13
365000,planta 4,exterior,1,46.0,1,0,Ríos Rosas,chamberi,0.0,6.45,10.7,5.57,4.91,9.34
380000,planta 2,interior,0,38.0,1,0,Justicia,centro,2.0,9.89,8.44,6.66,7.56,9.58
136795,bajo,exterior,1,40.0,1,0,Simancas,san-blas,0.0,8.8,5.46,9.44,8.83,6.48
220000,planta 1,exterior,2,52.0,1,0,Pinar del Rey,hortaleza,0.0,5.11,6.91,6.3,6.45,7.42
976000,planta 9,interior,2,142.0,1,1,Vallehermoso,chamberi,2.0,5.95,8.37,5.36,4.21,9.75
822000,planta 2,exterior,2,97.0,1,1,Atalaya,ciudad lineal,0.0,8.28,4.12,6.51,5.78,7.23
1420000,planta 8,exterior,2,102.0,1,1,Palacio,centro,1.0,10.62,4.44,5.01,7.14,8.77
285000,planta 1,interior,2,39.0,1,0,Trafalgar,chamberi,0.0,6.52,11.82,5.6,5.37,9.91
515000,planta 4,interior,2,125.0,1,1,Cortes,centro,0.0,12.32,6.35,4.78,8.15,10.5
1389000,bajo,exterior,2,138.0,1,1,Atalaya,ciudad lineal,0.0,8.28,4.12,6.51,5.78,7.23
189900,planta 4,exterior,0,53.0,1,0,Rejas,san-blas,1.0,7.33,4.24,6.31,7.98,6.97
750000,planta 2,interior,3,119.0,1,0,Gaztambide,chamberi,0.0,6.02,19.59,5.61,5.37,9.86
840000,planta 1,exterior,3,159.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
129000,bajo,exterior,2,53.0,1,0,Hellín,san-blas,1.0,6.66,4.82,8.56,9.37,8.83
570000,planta 3,exterior,3,92.0,1,0,Hispanoamérica,chamartin,0.0,5.56,7.37,5.15,4.38,6.32
850000,planta 2,exterior,2,103.0,1,0,Lista,salamanca,0.0,5.91,12.09,6.82,5.67,5.71
820000,planta 3,exterior,2,95.0,1,0,Trafalgar,chamberi,0.0,6.52,11.82,5.6,5.37,9.91
950000,planta 5,interior,2,83.0,1,0,Lista,salamanca,0.0,5.91,12.09,6.82,5.67,5.71
360800,planta 3,exterior,2,72.0,1,0,Palos de Moguer,arganzuela,1.0,6.19,9.22,4.5,6.45,5.89
350000,planta 2,exterior,1,65.0,1,1,Canillas,hortaleza,1.0,4.84,6.74,6.07,5.39,8.55
1882600,planta 4,exterior,2,139.0,1,1,Almagro,chamberi,0.0,8.4,9.47,5.43,5.19,10.11
1091400,planta 1,exterior,1,87.0,1,1,Almagro,chamberi,0.0,8.4,9.47,5.43,5.19,10.11
299000,planta 6,exterior,2,49.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
170000,planta 4,exterior,2,60.0,1,0,Fontarrón,moratalaz,0.0,11.0,4.38,11.22,8.84,8.85
1847800,planta 3,exterior,2,139.0,1,1,Almagro,chamberi,0.0,8.4,9.47,5.43,5.19,10.11
299000,planta 6,exterior,3,48.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
229000,planta 2,exterior,2,85.0,1,0,Simancas,san-blas,0.0,8.8,5.46,9.44,8.83,6.48
895000,planta 9,exterior,3,111.0,1,0,Nueva España,chamartin,1.0,7.48,6.48,4.98,4.38,6.82
625000,planta 6,exterior,4,164.0,1,1,Acacias,arganzuela,1.0,5.93,5.61,6.33,5.05,5.71
435000,planta 3,exterior,0,64.0,1,1,Apóstol Santiago,hortaleza,1.0,5.12,7.84,5.71,6.58,8.63
730000,planta 1,exterior,2,125.0,1,0,Nueva España,chamartin,1.0,7.48,6.48,4.98,4.38,6.82
225000,planta 1,exterior,4,88.0,1,0,Pradolongo,usera,0.0,8.0,5.84,12.51,14.28,10.21
239000,planta 1,exterior,3,76.0,1,0,Pueblo Nuevo,ciudad lineal,2.0,5.74,7.56,6.53,8.17,6.18
599000,planta 2,exterior,3,163.0,1,1,Valverde,fuencarral,1.0,7.17,4.9,4.94,6.27,7.48
699000,entreplanta,interior,2,85.0,1,0,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
1349000,planta 9,exterior,3,152.0,1,0,Castillejos,tetuan,1.0,6.75,8.8,10.44,7.04,6.64
849000,planta 2,exterior,3,111.0,1,0,Justicia,centro,2.0,9.89,8.44,6.66,7.56,9.58
600000,planta 2,exterior,2,120.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
950000,planta 1,exterior,3,129.0,1,0,Castillejos,tetuan,1.0,6.75,8.8,10.44,7.04,6.64
235000,bajo,exterior,1,43.0,1,0,Delicias,arganzuela,1.0,6.35,7.14,6.22,5.81,6.34
169900,planta 1,exterior,3,60.0,1,0,Amposta,san-blas,0.0,8.74,3.94,10.72,11.19,7.45
179900,planta 3,exterior,2,55.0,1,0,Pueblo Nuevo,ciudad lineal,2.0,5.74,7.56,6.53,8.17,6.18
155000,planta 4,exterior,3,60.0,1,0,Canillejas,san-blas,0.0,6.2,6.24,7.96,8.3,5.88
395000,planta 4,interior,2,60.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
770000,planta 9,exterior,4,142.0,1,1,San Pascual,ciudad lineal,0.0,6.21,6.44,7.82,6.18,8.54
1179000,planta 5,exterior,2,110.0,1,0,Lista,salamanca,0.0,5.91,12.09,6.82,5.67,5.71
860000,planta 7,exterior,3,120.0,1,0,Cuatro Caminos,tetuan,0.0,6.49,7.5,8.5,6.79,6.62
249900,planta 14,exterior,2,70.0,1,0,Ventas,ciudad lineal,0.0,5.9,6.81,6.34,7.79,6.97
860000,planta 7,exterior,3,120.0,1,0,Cuatro Caminos,tetuan,0.0,6.49,7.5,8.5,6.79,6.62
160000,planta 1,exterior,2,53.0,1,0,Pueblo Nuevo,ciudad lineal,2.0,5.74,7.56,6.53,8.17,6.18
1499000,planta 1,exterior,3,170.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
196000,planta 3,exterior,3,77.0,1,0,Comillas,carabanchel,0.0,8.75,7.77,12.57,10.92,6.06
465000,bajo,exterior,2,165.0,1,0,Pacífico,retiro,2.0,6.13,11.74,3.79,4.8,6.71
998500,planta 3,exterior,2,185.0,1,1,Guindalera,salamanca,1.0,6.17,5.73,4.94,4.63,7.34
899000,planta 2,exterior,3,107.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
760000,planta 2,exterior,2,103.0,1,0,Cortes,centro,0.0,12.32,6.35,4.78,8.15,10.5
235000,planta 4,interior,1,51.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
1100000,planta 3,exterior,2,89.0,1,1,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
195000,bajo,exterior,3,140.0,1,0,San Diego,puente-de-vallecas,0.0,12.89,8.94,11.01,15.23,6.97
680000,planta 1,exterior,4,164.0,1,1,Valdefuentes,hortaleza,0.0,5.84,5.49,4.49,5.32,7.08
445000,planta 3,exterior,2,127.0,1,1,Corralejos,barajas,0.0,7.36,3.35,2.43,3.93,9.3
1119000,planta 2,exterior,3,139.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
1200000,planta 3,exterior,2,174.0,1,1,Hispanoamérica,chamartin,0.0,5.56,7.37,5.15,4.38,6.32
1000000,planta 9,exterior,3,104.0,1,0,Nueva España,chamartin,1.0,7.48,6.48,4.98,4.38,6.82
799000,planta 4,exterior,2,97.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
1498000,planta 6,exterior,3,117.0,1,0,Lista,salamanca,0.0,5.91,12.09,6.82,5.67,5.71
1419000,bajo,exterior,3,149.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
950000,planta 1,exterior,3,127.0,1,0,Castillejos,tetuan,1.0,6.75,8.8,10.44,7.04,6.64
279900,bajo,exterior,3,77.0,1,0,San Juan Bautista,ciudad lineal,1.0,8.1,6.0,4.84,5.59,6.49
1300000,planta 4,exterior,4,166.0,1,1,Lista,salamanca,0.0,5.91,12.09,6.82,5.67,5.71
203000,planta 2,exterior,2,117.0,1,0,Orcasur,usera,1.0,8.05,5.21,12.78,13.89,8.09
849000,planta 2,exterior,3,111.0,1,0,Justicia,centro,2.0,9.89,8.44,6.66,7.56,9.58
600000,planta 2,exterior,2,120.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
1349000,planta 9,exterior,3,152.0,1,0,Castillejos,tetuan,1.0,6.75,8.8,10.44,7.04,6.64
235000,planta 4,exterior,1,51.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
169900,planta 1,exterior,3,60.0,1,0,Amposta,san-blas,0.0,8.74,3.94,10.72,11.19,7.45
1000000,planta 5,exterior,4,197.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
1700000,planta 6,exterior,3,142.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
1190000,planta 4,exterior,3,170.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
1100000,planta 7,exterior,3,177.0,1,0,Hispanoamérica,chamartin,0.0,5.56,7.37,5.15,4.38,6.32
530000,planta 2,exterior,3,120.0,1,0,Cuatro Caminos,tetuan,0.0,6.49,7.5,8.5,6.79,6.62
550000,bajo,exterior,2,100.0,1,1,Mirasierra,fuencarral,1.0,6.2,5.3,4.26,4.33,7.05
670000,planta 2,exterior,4,177.0,1,1,Guindalera,salamanca,1.0,6.17,5.73,4.94,4.63,7.34
875000,planta 3,exterior,4,145.0,1,1,Palacio,centro,1.0,10.62,4.44,5.01,7.14,8.77
369900,planta 5,exterior,3,80.0,1,0,Concepción,ciudad lineal,1.0,6.29,6.37,5.54,7.24,6.94
1185000,planta 2,interior,2,90.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
252000,bajo,exterior,1,71.0,1,0,Valdeacederas,tetuan,0.0,7.15,4.91,11.54,9.31,8.41
810000,planta 3,exterior,3,163.0,1,0,Gaztambide,chamberi,0.0,6.02,19.59,5.61,5.37,9.86
900000,bajo,interior,3,138.0,1,0,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
239900,bajo,interior,1,42.0,1,0,Delicias,arganzuela,1.0,6.35,7.14,6.22,5.81,6.34
1359000,planta 1,exterior,2,101.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
470000,planta 1,exterior,2,91.0,1,1,Palomas,hortaleza,1.0,7.36,5.47,6.35,5.69,8.1
289000,bajo,exterior,1,52.0,1,0,Imperial,arganzuela,1.0,5.81,5.36,6.37,5.14,5.73
829000,planta 1,interior,2,76.0,1,1,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
499000,planta 4,exterior,3,78.0,1,0,Arapiles,chamberi,0.0,6.34,13.36,3.72,5.16,9.57
520000,planta 6,interior,2,50.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
245000,bajo,exterior,1,38.0,1,0,Almagro,chamberi,0.0,8.4,9.47,5.43,5.19,10.11
820000,planta 3,exterior,2,95.0,1,0,Trafalgar,chamberi,0.0,6.52,11.82,5.6,5.37,9.91
879000,planta 6,interior,2,87.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
570000,entreplanta,exterior,4,160.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
1990000,planta 4,interior,3,160.0,1,0,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
879000,planta 6,interior,2,87.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
468000,planta 2,exterior,4,125.0,1,0,Berruguete,tetuan,1.0,6.73,22.98,9.3,9.27,6.1
417500,planta 1,exterior,2,96.0,1,0,Valdeacederas,tetuan,0.0,7.15,4.91,11.54,9.31,8.41
560000,planta 1,exterior,2,70.0,1,0,Argüelles,moncloa,0.0,5.25,23.84,3.97,5.57,5.97
399000,planta 3,exterior,3,133.0,1,1,Marroquina,moratalaz,0.0,8.71,3.96,10.41,7.26,5.86
735000,planta 9,exterior,3,125.0,1,1,Costillares,ciudad lineal,0.0,5.92,6.42,4.76,5.2,5.87
265000,planta 11,exterior,2,74.0,1,0,Costillares,ciudad lineal,0.0,5.92,6.42,4.76,5.2,5.87
739000,planta 2,exterior,4,147.0,1,1,Argüelles,moncloa,0.0,5.25,23.84,3.97,5.57,5.97
1250000,planta 5,exterior,3,150.0,1,0,Arapiles,chamberi,0.0,6.34,13.36,3.72,5.16,9.57
375000,bajo,exterior,2,60.0,1,0,Argüelles,moncloa,0.0,5.25,23.84,3.97,5.57,5.97
499000,planta 4,exterior,3,78.0,1,0,Arapiles,chamberi,0.0,6.34,13.36,3.72,5.16,9.57
1250000,planta 6,exterior,2,120.0,1,0,Almagro,chamberi,0.0,8.4,9.47,5.43,5.19,10.11
370000,planta 3,exterior,2,85.0,1,1,Rejas,san-blas,1.0,7.33,4.24,6.31,7.98,6.97
792000,planta 6,exterior,3,160.0,1,1,Costillares,ciudad lineal,0.0,5.92,6.42,4.76,5.2,5.87
1750000,planta 6,exterior,3,165.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
1100000,planta 6,exterior,4,167.0,1,0,Vallehermoso,chamberi,2.0,5.95,8.37,5.36,4.21,9.75
745000,planta 1,exterior,3,132.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
975000,planta 9,exterior,1,102.0,1,1,Argüelles,moncloa,0.0,5.25,23.84,3.97,5.57,5.97
1650000,bajo,exterior,2,181.0,1,1,Nueva España,chamartin,1.0,7.48,6.48,4.98,4.38,6.82
1380000,planta 4,exterior,3,116.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
2350000,planta 2,exterior,4,168.0,1,0,Goya,salamanca,1.0,8.01,21.75,6.81,5.42,5.63
695000,planta 4,exterior,3,137.0,1,1,Canillas,hortaleza,1.0,4.84,6.74,6.07,5.39,8.55
1600000,planta 3,interior,4,145.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
229000,planta 1,interior,3,76.0,1,0,Quintana,ciudad lineal,0.0,6.2,12.09,5.87,8.41,6.76
1730000,planta 4,exterior,4,114.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
1300000,planta 3,exterior,3,157.0,1,0,Trafalgar,chamberi,0.0,6.52,11.82,5.6,5.37,9.91
885000,planta 6,exterior,3,120.0,1,0,Trafalgar,chamberi,0.0,6.52,11.82,5.6,5.37,9.91
339000,planta 1,exterior,3,128.0,1,0,Valdeacederas,tetuan,0.0,7.15,4.91,11.54,9.31,8.41
530000,planta 2,exterior,2,72.0,1,0,Ríos Rosas,chamberi,0.0,6.45,10.7,5.57,4.91,9.34
1200000,bajo,interior,2,137.0,1,0,Recoletos,salamanca,0.0,8.15,22.48,4.55,5.59,6.19
138900,planta 4,exterior,2,61.0,1,0,Amposta,san-blas,0.0,8.74,3.94,10.72,11.19,7.45
229000,planta 2,exterior,3,107.0,1,0,Bellas Vistas,tetuan,0.0,6.46,11.66,9.13,9.37,6.02
1489000,bajo,exterior,4,194.0,1,1,Mirasierra,fuencarral,1.0,6.2,5.3,4.26,4.33,7.05
989000,planta 2,exterior,3,112.0,1,0,Sol,centro,0.0,13.04,26.06,6.79,9.32,15.45
1150000,planta 1,exterior,3,133.0,1,0,Universidad,centro,0.0,9.99,11.46,4.88,7.75,9.71
470000,planta 7,interior,1,40.0,1,0,Castellana,salamanca,0.0,7.63,9.14,6.63,5.58,6.0
950000,planta 2,exterior,4,187.0,1,1,Castilla,chamartin,0.0,5.61,5.03,5.25,4.33,7.23
439000,planta 1,exterior,4,113.0,1,0,La Paz,fuencarral,1.0,5.57,4.55,4.62,4.23,7.44
490000,bajo,exterior,1,80.0,1,1,Ciudad Universitaria,moncloa,1.0,5.41,4.91,5.92,4.73,7.9
498000,planta 4,interior,3,105.0,1,0,Prosperidad,chamartin,0.0,5.57,9.03,5.38,4.84,6.59
645000,planta 2,interior,2,74.0,1,0,Justicia,centro,2.0,9.89,8.44,6.66,7.56,9.58
629000,planta 2,exterior,5,123.0,1,0,Adelfas,retiro,0.0,6.04,7.47,3.86,4.94,8.31
1090000,planta 7,exterior,3,168.0,1,1,Valdefuentes,hortaleza,0.0,5.84,5.49,4.49,5.32,7.08
