,price,house_type,house_type_2,rooms,m2,elevator,garage,neighborhood,district
0,995000,planta 2,exterior,4,118.0,1,0,Castellana,salamanca
1,1130000,planta 3,exterior,2,78.0,1,1,Recoletos,salamanca
2,3600000,planta 2,interior,3,231.0,1,1,Recoletos,salamanca
3,3500000,planta 1,exterior,4,293.0,1,0,Recoletos,salamanca
4,1100000,planta 2,exterior,3,236.0,1,1,Prosperidad,chamartin
5,3750000,planta 1,exterior,4,238.0,1,0,Recoletos,salamanca
6,889000,planta 2,exterior,3,117.0,1,0,Universidad,centro
7,235000,bajo,interior,1,40.0,1,0,Gaztambide,chamberi
8,385000,bajo,exterior,2,118.0,1,1,Almenara,tetuan
9,1300000,planta 1,exterior,3,230.0,1,0,Embajadores,centro
10,960000,planta 3,exterior,7,204.0,1,0,Embajadores,centro
11,1500000,planta 5,exterior,3,135.0,1,1,Palos de Moguer,arganzuela
12,629000,planta 4,interior,2,64.0,1,0,Universidad,centro
13,420000,planta 2,exterior,2,53.0,1,0,Universidad,centro
14,640000,planta 2,exterior,3,115.0,1,1,Valdefuentes,hortaleza
15,580000,planta 4,exterior,1,87.0,1,0,Embajadores,centro
16,1350000,planta 1,exterior,3,224.0,1,0,Sol,centro
17,290000,bajo,interior,2,54.0,1,0,Lista,salamanca
18,979000,planta 2,exterior,4,110.0,1,0,Sol,centro
19,195000,bajo,exterior,3,140.0,1,0,San Diego,puente-de-vallecas
20,3650000,planta 10,exterior,3,362.0,1,1,Universidad,centro
24,959000,planta 1,exterior,2,142.0,1,0,Universidad,centro
25,1750000,chalet,exterior,4,250.0,0,0,Hispanoamérica,chamartin
26,268700,bajo,interior,1,48.0,1,0,Universidad,centro
27,560000,planta 1,exterior,3,104.0,1,1,Delicias,arganzuela
28,1560000,planta 1,exterior,3,145.0,1,0,Recoletos,salamanca
29,2500000,planta 1,exterior,3,227.0,1,0,Jerónimos,Jerónimos
30,385000,planta 1,exterior,2,95.0,1,0,Valdeacederas,tetuan
32,849000,planta 2,interior,3,111.0,1,0,Justicia,centro
33,890000,planta 5,exterior,1,84.0,1,0,Cortes,centro
34,234000,planta 2,exterior,3,62.0,1,0,Ventas,ciudad lineal
36,1649000,planta 1,exterior,3,162.0,1,0,Castellana,salamanca
37,239000,bajo,exterior,1,37.0,1,0,Argüelles,moncloa
38,159000,bajo,exterior,2,54.0,1,0,Pueblo Nuevo,ciudad lineal
39,695000,planta 1,exterior,4,172.0,1,0,Guindalera,salamanca
41,1180000,bajo,exterior,4,191.0,1,0,Goya,salamanca
42,2300000,planta 3,exterior,3,204.0,1,1,Almagro,chamberi
43,375000,planta 4,exterior,2,108.0,1,1,Quintana,ciudad lineal
44,599000,planta 5,exterior,2,116.0,1,0,Embajadores,centro
45,840000,planta 10,exterior,4,125.0,1,1,Nueva España,chamartin
46,1700000,planta 6,exterior,4,350.0,1,1,Bellas Vistas,tetuan
47,380000,planta 4,exterior,1,40.0,1,1,Prosperidad,chamartin
48,2600000,planta 4,exterior,5,486.0,1,1,Nueva España,chamartin
50,679000,planta 2,interior,2,72.0,1,0,Lista,salamanca
51,1419000,bajo,exterior,3,149.0,1,0,Castellana,salamanca
52,989000,planta 2,exterior,3,112.0,1,0,Sol,centro
54,1200000,planta 3,exterior,4,300.0,1,1,Valdemarín,moncloa
55,2490000,bajo,exterior,4,300.0,1,1,Nueva España,chamartin
57,698000,planta 7,interior,3,79.0,1,0,Lista,salamanca
58,154900,planta 1,exterior,3,61.0,1,0,Hellín,san-blas
59,310000,entreplanta,exterior,2,144.0,1,1,Bellas Vistas,tetuan
60,950000,planta 6,exterior,2,98.0,1,0,Lista,salamanca
61,525000,planta 2,exterior,4,152.0,1,1,Valdeacederas,tetuan
62,1349000,planta 1,exterior,2,120.0,1,0,Recoletos,salamanca
63,470000,planta 7,exterior,0,36.0,1,0,Castellana,salamanca
64,1875000,planta 3,exterior,4,346.0,1,1,Piovera,hortaleza
65,250000,planta 4,interior,1,40.0,1,0,Universidad,centro
66,247000,bajo,exterior,2,69.0,1,0,Valdeacederas,tetuan
67,960000,planta 3,exterior,5,204.0,1,0,Embajadores,centro
68,940000,planta 8,exterior,3,135.0,1,0,Gaztambide,chamberi
70,1200000,planta 3,exterior,2,100.0,1,1,Lista,salamanca
71,1250000,bajo,exterior,2,132.0,1,0,Castellana,salamanca
72,580000,planta 8,exterior,1,80.0,1,0,Nueva España,chamartin
73,1530000,planta 7,exterior,3,180.0,1,0,El Viso,chamartin
74,675000,bajo,interior,2,61.0,1,0,Lista,salamanca
75,492000,planta 7,exterior,0,49.0,1,0,Lista,salamanca
76,649000,planta 4,exterior,2,83.0,1,1,Corralejos,barajas
77,960000,planta 1,exterior,3,130.0,1,0,Gaztambide,chamberi
78,385000,planta 1,exterior,2,95.0,1,0,Valdeacederas,tetuan
79,560000,planta 1,exterior,3,104.0,1,1,Delicias,arganzuela
80,279990,planta 6,exterior,3,89.0,1,1,Ensanche de Vallecas,villa-de-vallecas
81,1690000,planta 7,interior,4,210.0,1,1,Ríos Rosas,chamberi
82,383000,planta 3,exterior,4,121.0,1,1,Vista Alegre,carabanchel
85,1650000,planta 3,exterior,4,200.0,1,1,El Viso,chamartin
86,1310000,planta 1,exterior,6,427.0,1,1,Atalaya,ciudad lineal
88,2190000,planta 7,exterior,3,196.0,1,1,Almagro,chamberi
89,1820000,planta 2,exterior,5,314.0,1,0,El Viso,chamartin
90,1195000,entreplanta,exterior,3,170.0,1,0,Universidad,centro
91,1100000,planta 1,exterior,2,160.0,1,0,Justicia,centro
93,425000,planta 1,exterior,1,55.0,1,0,Hispanoamérica,chamartin
94,249000,planta 1,interior,1,30.0,1,0,Universidad,centro
95,1349000,planta 9,exterior,3,152.0,1,0,Castillejos,tetuan
96,3500000,planta 1,exterior,5,310.0,1,1,El Viso,chamartin
97,1200000,planta 2,exterior,8,244.0,1,0,Gaztambide,chamberi
98,445000,bajo,exterior,1,73.0,1,0,Argüelles,moncloa
100,2250000,planta 5,exterior,2,173.0,1,0,Sol,centro
101,1795000,planta 1,exterior,4,339.0,1,1,Piovera,hortaleza
102,2400000,planta 4,exterior,3,255.0,1,0,Sol,centro
103,3100000,casa,exterior,4,245.0,1,1,Jerónimos,Jerónimos
104,995750,planta 1,exterior,2,134.0,1,1,Ciudad Jardín,chamartin
105,1500000,planta 7,exterior,2,182.0,1,0,Goya,salamanca
106,725000,planta 1,exterior,3,145.0,1,0,Vallehermoso,chamberi
107,1222150,planta 1,exterior,2,157.0,1,1,Ciudad Jardín,chamartin
109,2995000,planta 2,exterior,4,335.0,1,1,Jerónimos,Jerónimos
110,5400000,planta 3,exterior,5,518.0,1,0,Recoletos,salamanca
111,629000,planta 2,exterior,4,156.0,1,1,Alameda de Osuna,barajas
112,599000,planta 8,exterior,3,125.0,1,1,Pacífico,retiro
113,590000,planta 2,exterior,3,80.0,1,0,Cortes,centro
114,699000,planta 1,interior,2,105.0,1,0,Lista,salamanca
115,647000,planta 1,exterior,2,79.0,1,0,Palacio,centro
117,710000,planta 4,exterior,2,87.0,1,0,Justicia,centro
118,3195000,planta 3,exterior,6,460.0,1,1,Goya,salamanca
119,780000,planta 7,interior,2,102.0,1,1,Lista,salamanca
120,1495000,planta 6,exterior,3,170.0,1,0,El Viso,chamartin
121,335000,planta 1,interior,3,79.0,1,0,Peñagrande,fuencarral
122,590000,planta 2,exterior,1,75.0,1,1,Argüelles,moncloa
123,439000,planta 4,exterior,4,108.0,1,0,Los Cármenes,latina
124,795000,planta 5,exterior,3,128.0,1,0,Fuente del Berro,salamanca
125,620000,entreplanta,interior,2,98.0,1,0,Lista,salamanca
127,2850000,planta 7,exterior,3,230.0,1,1,Recoletos,salamanca
128,169900,planta 2,interior,2,57.0,1,0,Canillejas,san-blas
129,449000,planta 10,exterior,3,91.0,1,0,La Paz,fuencarral
131,1373000,planta 3,exterior,2,300.0,1,0,Universidad,centro
132,1189000,planta 5,exterior,4,164.0,1,0,Sol,centro
134,550000,planta 2,exterior,2,88.0,1,1,Palomas,hortaleza
136,435000,planta 5,interior,2,66.0,1,0,Prosperidad,chamartin
137,420000,planta 7,exterior,2,80.0,1,0,Berruguete,tetuan
138,1600000,planta 2,exterior,4,213.0,1,0,Argüelles,moncloa
139,1200000,bajo,exterior,3,180.0,1,0,Ibiza,retiro
140,830000,planta 6,exterior,2,83.0,1,0,Ríos Rosas,chamberi
141,2600000,planta 3,exterior,4,383.0,1,0,Nueva España,chamartin
142,930000,planta 2,exterior,2,120.0,1,0,Almagro,chamberi
143,380000,planta 4,exterior,1,40.0,1,1,Prosperidad,chamartin
144,1700000,planta 6,exterior,4,350.0,1,1,Bellas Vistas,tetuan
145,830000,planta 7,exterior,4,155.0,1,1,Jerónimos,Jerónimos
146,1175000,planta 7,exterior,4,171.0,1,0,Palacio,centro
147,1200000,planta 2,exterior,2,124.0,1,0,Jerónimos,Jerónimos
149,1540000,planta 1,exterior,5,330.0,1,0,Trafalgar,chamberi
151,320000,bajo,interior,1,59.0,1,0,Trafalgar,chamberi
152,580000,bajo,exterior,1,69.0,1,1,Piovera,hortaleza
153,999000,planta 5,exterior,3,223.0,1,1,Fuentelarreina,fuencarral
154,1450000,planta 2,exterior,5,340.0,1,1,Valdemarín,moncloa
155,950000,planta 3,exterior,5,205.0,1,1,Fuentelarreina,fuencarral
156,1275000,planta 5,exterior,5,305.0,1,1,Fuentelarreina,fuencarral
157,299000,bajo,exterior,1,43.0,1,0,Castilla,chamartin
159,1249000,planta 1,exterior,4,234.0,1,1,Valdemarín,moncloa
160,1100000,planta 9,exterior,2,133.0,1,0,Palacio,centro
161,765000,planta 4,exterior,2,109.0,1,1,Mirasierra,fuencarral
162,1200000,planta 2,exterior,4,248.0,1,1,Aravaca,moncloa
163,1080000,planta 5,exterior,4,147.0,1,0,Sol,centro
164,1200000,planta 3,exterior,2,174.0,1,1,Hispanoamérica,chamartin
165,297000,planta 1,exterior,3,53.0,1,0,Legazpi,arganzuela
166,679000,planta 3,exterior,3,144.0,1,1,Mirasierra,fuencarral
167,215000,bajo,interior,2,50.0,1,0,Trafalgar,chamberi
168,850000,planta 5,exterior,2,86.0,1,0,Goya,salamanca
169,1100000,planta 1,exterior,2,150.0,1,0,Justicia,centro
170,2350000,planta 5,exterior,4,218.0,1,0,Sol,centro
171,2490000,planta 5,exterior,4,207.0,1,0,Recoletos,salamanca
172,1349000,planta 5,exterior,3,157.0,1,0,Lista,salamanca
173,950000,planta 2,exterior,5,218.0,1,1,Castilla,chamartin
175,1400000,planta 3,exterior,3,240.0,1,0,Palacio,centro
176,1299000,planta 7,exterior,3,120.0,1,0,Goya,salamanca
177,3600000,planta 3,exterior,5,379.0,1,0,Goya,salamanca
178,440000,planta 1,exterior,3,78.0,1,0,Guindalera,salamanca
179,695000,planta 4,exterior,3,137.0,1,1,Canillas,hortaleza
180,1495000,planta 2,exterior,3,138.0,1,0,Goya,salamanca
181,3200000,planta 2,exterior,2,244.0,1,0,Castellana,salamanca
182,2150000,planta 1,exterior,5,407.0,1,1,Piovera,hortaleza
183,2800000,planta 4,exterior,5,306.0,1,0,Goya,salamanca
184,1175000,planta 7,exterior,4,173.0,1,0,Palacio,centro
185,875000,bajo,exterior,3,149.0,1,0,Ibiza,retiro
188,1275000,casa,exterior,3,125.0,1,0,Castellana,salamanca
190,2500000,planta 1,exterior,3,227.0,1,0,Jerónimos,Jerónimos
191,980000,planta 2,exterior,3,165.0,1,0,Cortes,centro
192,965000,planta 4,exterior,3,145.0,1,1,Hispanoamérica,chamartin
194,900000,planta 3,exterior,4,173.0,1,0,Sol,centro
195,2500000,planta 6,exterior,5,314.0,1,1,Almagro,chamberi
196,1195000,planta 4,exterior,4,303.0,1,1,Mirasierra,fuencarral
198,1850000,planta 1,exterior,3,150.0,1,0,Justicia,centro
199,870000,planta 2,exterior,4,150.0,1,0,Arapiles,chamberi
200,2395000,planta 1,exterior,4,270.0,1,1,Trafalgar,chamberi
201,2400000,planta 3,exterior,3,227.0,1,0,Trafalgar,chamberi
202,1925000,planta 6,exterior,3,187.0,1,1,Almagro,chamberi
203,1700000,planta 3,exterior,4,220.0,1,1,Goya,salamanca
204,1060000,planta 4,exterior,3,146.0,1,0,Goya,salamanca
205,750000,planta 1,exterior,2,111.0,1,0,Trafalgar,chamberi
206,179000,planta 3,interior,2,37.0,1,0,Embajadores,centro
207,1670000,planta 2,exterior,3,159.0,1,0,Palacio,centro
208,210000,planta 6,exterior,2,90.0,1,0,Orcasitas,usera
209,1290000,planta 2,exterior,3,150.0,1,1,Goya,salamanca
210,580000,planta 2,exterior,2,100.0,1,0,Palacio,centro
211,2100000,planta 2,exterior,4,209.0,1,1,Castellana,salamanca
213,280000,planta 1,exterior,3,103.0,1,0,Moscardó,usera
214,568000,planta 8,interior,2,90.0,1,0,Cuatro Caminos,tetuan
215,2700000,planta 2,exterior,3,220.0,1,0,Recoletos,salamanca
217,980000,planta 4,exterior,3,178.0,1,0,Piovera,hortaleza
218,259000,planta 2,exterior,4,76.0,1,0,Valdeacederas,tetuan
219,900000,planta 2,exterior,2,95.0,1,0,El Viso,chamartin
220,2500000,planta 1,exterior,3,151.0,1,0,Recoletos,salamanca
222,1129000,planta 6,interior,2,103.0,1,0,Goya,salamanca
224,2995000,planta 4,exterior,4,298.0,1,0,Gaztambide,chamberi
225,450000,planta 1,exterior,4,112.0,1,0,Embajadores,centro
227,650000,planta 2,interior,2,65.0,1,0,Goya,salamanca
228,1200000,planta 2,interior,2,124.0,1,0,Jerónimos,Jerónimos
229,980000,planta 4,exterior,3,178.0,1,0,Piovera,hortaleza
230,259000,planta 2,exterior,4,76.0,1,0,Valdeacederas,tetuan
233,460000,planta 2,exterior,1,68.0,1,1,Piovera,hortaleza
235,2200000,planta 3,exterior,4,248.0,1,1,Niño Jesús,retiro
236,2050000,planta 1,exterior,5,315.0,1,1,El Viso,chamartin
237,1495000,planta 2,exterior,4,221.0,1,0,Sol,centro
238,450000,planta 1,exterior,4,112.0,1,0,Embajadores,centro
239,1075000,planta 6,exterior,1,75.0,1,0,Ríos Rosas,chamberi
240,830000,planta 1,exterior,4,171.0,1,1,Palomas,hortaleza
241,600000,planta 6,exterior,2,130.0,1,1,Pueblo Nuevo,ciudad lineal
242,1400000,planta 2,exterior,3,190.0,1,1,Aravaca,moncloa
243,1800000,casa,exterior,4,194.0,1,0,Castellana,salamanca
244,1049900,planta 3,exterior,2,78.0,1,1,Recoletos,salamanca
245,1350000,planta 2,exterior,3,147.0,1,0,Goya,salamanca
246,1400000,planta 2,exterior,3,190.0,1,1,Aravaca,moncloa
247,839000,planta 1,exterior,2,106.0,1,0,Cortes,centro
248,1450000,planta 3,exterior,3,139.0,1,0,Goya,salamanca
249,859000,planta 2,exterior,2,88.0,1,0,Sol,centro
250,1560000,planta 1,exterior,4,212.0,1,0,Aravaca,moncloa
251,1300000,planta 3,exterior,3,157.0,1,0,Trafalgar,chamberi
252,1525000,planta 1,exterior,4,206.0,1,0,Aravaca,moncloa
253,835000,planta 5,exterior,4,219.0,1,0,Guindalera,salamanca
254,1100000,planta 1,interior,3,135.0,1,0,Sol,centro
255,1250000,planta 3,exterior,4,155.0,1,1,Castellana,salamanca
256,895000,planta 3,exterior,2,112.0,1,0,El Viso,chamartin
257,1080000,planta 4,exterior,2,97.0,1,1,Lista,salamanca
259,349000,planta 4,exterior,1,51.0,1,0,Palacio,centro
260,210000,entreplanta,exterior,3,80.0,1,0,Canillejas,san-blas
261,680000,planta 4,exterior,1,80.0,1,0,Justicia,centro
262,220000,planta 1,interior,3,49.0,1,0,Palos de Moguer,arganzuela
263,780000,planta 4,exterior,3,113.0,1,1,Niño Jesús,retiro
264,650000,planta 4,exterior,2,87.0,1,1,Trafalgar,chamberi
265,780000,planta 4,exterior,2,110.0,1,0,Justicia,centro
266,235000,bajo,exterior,0,85.0,1,0,Casco Histórico de Vicálvaro,vicalvaro
267,250000,planta 3,exterior,3,80.0,1,0,Pinar del Rey,hortaleza
268,680000,planta 4,exterior,1,85.0,1,0,Universidad,centro
269,645000,planta 1,exterior,4,170.0,1,1,La Paz,fuencarral
270,640000,planta 6,exterior,2,140.0,1,1,Peñagrande,fuencarral
272,595000,planta 3,exterior,1,81.0,1,1,Hispanoamérica,chamartin
273,515000,planta 4,interior,2,125.0,1,1,Cortes,centro
274,560000,planta 1,exterior,2,80.0,1,0,Almagro,chamberi
276,1250000,planta 4,exterior,2,110.0,1,1,Goya,salamanca
277,319900,planta 5,exterior,3,90.0,1,0,Vinateros,moratalaz
278,1079000,planta 2,exterior,3,128.0,1,0,Justicia,centro
279,2250000,planta 3,exterior,3,204.0,1,1,Lista,salamanca
280,695000,bajo,exterior,2,262.0,1,0,Embajadores,centro
282,650000,bajo,exterior,2,153.0,1,1,Mirasierra,fuencarral
286,859000,planta 2,exterior,3,133.0,1,0,Cortes,centro
287,590000,planta 5,exterior,2,241.0,1,0,Simancas,san-blas
289,235000,bajo,exterior,1,50.0,1,0,Bellas Vistas,tetuan
290,3100000,planta 6,exterior,4,292.0,1,1,El Viso,chamartin
292,2100000,planta 1,exterior,5,302.0,1,0,Recoletos,salamanca
293,2800000,planta 5,exterior,4,255.0,1,0,Justicia,centro
294,828000,planta 2,exterior,4,138.0,1,1,Trafalgar,chamberi
296,1330000,planta 5,exterior,5,234.0,1,1,Nueva España,chamartin
297,2575000,planta 1,exterior,4,215.0,1,0,Palacio,centro
299,1650000,planta 3,interior,4,202.0,1,1,El Viso,chamartin
301,1215000,planta 3,exterior,2,81.0,1,0,Recoletos,salamanca
303,1495000,planta 2,exterior,4,264.0,1,1,Castilla,chamartin
304,275000,planta 1,interior,1,39.0,1,0,Guindalera,salamanca
306,1349000,planta 9,exterior,3,152.0,1,0,Castillejos,tetuan
307,2100000,planta 5,exterior,4,291.0,1,1,El Viso,chamartin
308,1095000,planta 5,exterior,4,164.0,1,1,Goya,salamanca
309,1850000,planta 1,exterior,3,146.0,1,1,Recoletos,salamanca
310,1175000,planta 15,exterior,3,165.0,1,1,Cuatro Caminos,tetuan
311,1500000,planta 3,exterior,4,237.0,1,1,Aravaca,moncloa
312,1760000,planta 5,exterior,3,156.0,1,0,Recoletos,salamanca
313,740000,planta 4,exterior,4,147.0,1,0,Aravaca,moncloa
317,590000,planta 3,exterior,2,75.0,1,0,Cortes,centro
318,259900,bajo,exterior,2,64.0,1,0,Moscardó,usera
319,739000,planta 6,exterior,3,102.0,1,0,Ibiza,retiro
320,390000,planta 2,exterior,1,60.0,1,1,Aravaca,moncloa
321,590000,planta 2,exterior,2,75.0,1,0,Cortes,centro
322,1290000,planta 7,exterior,4,160.0,1,0,Hispanoamérica,chamartin
323,2012500,planta 1,exterior,2,175.0,1,0,Goya,salamanca
324,179999,planta 5,exterior,2,68.0,1,0,Abrantes,carabanchel
325,339900,planta 3,exterior,1,90.0,1,1,Valdeacederas,tetuan
326,145000,bajo,exterior,1,45.0,1,0,San Diego,puente-de-vallecas
327,699000,planta 3,exterior,1,91.0,1,0,Jerónimos,Jerónimos
328,300000,planta 1,exterior,1,43.0,1,0,Canillas,hortaleza
329,529000,planta 4,exterior,3,89.0,1,0,Palacio,centro
330,1250000,planta 4,exterior,3,220.0,1,0,Castillejos,tetuan
331,1137000,planta 4,exterior,5,196.0,1,0,Argüelles,moncloa
332,889000,planta 2,exterior,3,117.0,1,0,Universidad,centro
333,1250000,planta 4,exterior,3,220.0,1,0,Cuatro Caminos,tetuan
335,445000,bajo,exterior,1,73.0,1,0,Argüelles,moncloa
336,345000,planta 2,exterior,1,64.0,1,0,Canillas,hortaleza
337,249000,planta 1,interior,1,30.0,1,0,Universidad,centro
338,1500000,planta 3,exterior,4,237.0,1,1,Aravaca,moncloa
339,799000,planta 2,exterior,2,100.0,1,0,Trafalgar,chamberi
341,609000,planta 3,exterior,2,89.0,1,0,Guindalera,salamanca
342,475000,planta 3,exterior,4,98.0,1,1,Canillas,hortaleza
343,412000,casa,exterior,3,103.0,1,1,Simancas,san-blas
344,760000,planta 2,exterior,4,200.0,1,1,Almenara,tetuan
345,200000,bajo,exterior,3,153.0,1,0,San Diego,puente-de-vallecas
346,1790000,planta 4,exterior,3,140.0,1,1,Recoletos,salamanca
350,800000,planta 4,exterior,3,105.0,1,0,Universidad,centro
351,818000,planta 3,exterior,2,109.0,1,0,Justicia,centro
352,1550000,planta 2,interior,2,151.0,1,0,Recoletos,salamanca
353,400000,bajo,interior,2,52.0,1,0,Sol,centro
354,1200000,planta 3,exterior,2,174.0,1,0,Hispanoamérica,chamartin
356,155000,planta 4,exterior,3,60.0,1,0,Canillejas,san-blas
357,309000,planta 2,exterior,3,92.0,1,0,Media Legua,moratalaz
358,950000,planta 6,exterior,2,78.0,1,0,Trafalgar,chamberi
359,498000,planta 5,interior,3,196.0,1,1,Ensanche de Vallecas,villa-de-vallecas
360,745000,planta 1,exterior,3,132.0,1,0,Sol,centro
361,1670000,bajo,exterior,4,213.0,1,1,Nueva España,chamartin
362,1250000,planta 8,exterior,4,210.0,1,0,Vallehermoso,chamberi
364,329000,planta 3,exterior,2,102.0,1,0,San Diego,puente-de-vallecas
365,229000,planta 1,interior,3,84.0,1,0,Quintana,ciudad lineal
367,530000,planta 3,exterior,3,102.0,1,0,Embajadores,centro
368,790000,planta 2,exterior,2,126.0,1,0,Justicia,centro
369,168000,bajo,exterior,3,68.0,1,0,Pueblo Nuevo,ciudad lineal
370,1700000,planta 1,exterior,4,245.0,1,1,Nueva España,chamartin
371,365000,sotano,exterior,2,77.0,1,0,Goya,salamanca
372,257000,bajo,exterior,2,110.0,1,0,Bellas Vistas,tetuan
373,190000,bajo,exterior,1,47.0,1,0,Castillejos,tetuan
374,919000,planta 1,exterior,3,112.0,1,0,Universidad,centro
375,850000,planta 3,exterior,2,90.0,1,0,Hispanoamérica,chamartin
376,361000,planta 2,exterior,0,56.0,1,1,Valdeacederas,tetuan
377,1450000,planta 3,exterior,3,139.0,1,0,Goya,salamanca
379,985000,planta 1,exterior,3,185.0,1,1,Jerónimos,Jerónimos
380,3500000,planta 6,exterior,4,251.0,1,0,Jerónimos,Jerónimos
381,525000,planta 1,exterior,4,86.0,1,0,Niño Jesús,retiro
382,139000,planta 4,exterior,1,28.0,1,0,Embajadores,centro
383,3600000,planta 3,exterior,3,316.0,1,0,Castellana,salamanca
384,3100000,planta 5,exterior,4,322.0,1,0,Trafalgar,chamberi
385,750000,planta 3,exterior,1,54.0,1,0,Recoletos,salamanca
386,2100000,planta 1,exterior,4,268.0,1,1,Argüelles,moncloa
387,229000,planta 1,exterior,0,35.0,1,1,Casco Histórico de Barajas,barajas
388,652000,planta 1,exterior,3,114.0,1,1,Peñagrande,fuencarral
389,2600000,planta 5,exterior,4,214.0,1,0,Almagro,chamberi
390,850000,planta 1,exterior,4,151.0,1,1,Peñagrande,fuencarral
391,350000,planta 3,exterior,0,32.0,1,0,Justicia,centro
392,1490000,planta 2,exterior,3,145.0,1,0,Trafalgar,chamberi
393,650000,planta 4,exterior,2,87.0,1,1,Trafalgar,chamberi
394,175508,planta 3,exterior,1,53.0,1,1,Casco Histórico de Vallecas,villa-de-vallecas
395,523000,bajo,exterior,2,98.0,1,1,Peñagrande,fuencarral
396,1401000,planta 3,exterior,5,222.0,1,1,Peñagrande,fuencarral
397,3860000,planta 2,exterior,5,410.0,1,1,Recoletos,salamanca
399,1100000,planta 2,exterior,2,101.0,1,0,Justicia,centro
400,3250000,planta 13,exterior,5,340.0,1,1,El Viso,chamartin
401,189000,planta 1,exterior,1,39.0,1,0,Embajadores,centro
406,980000,planta 1,exterior,3,145.0,1,1,Valdemarín,moncloa
407,260000,planta 3,interior,1,60.0,1,0,Palacio,centro
409,1985000,planta 7,exterior,3,245.0,1,1,Lista,salamanca
410,1380000,planta 1,exterior,2,133.0,1,1,Goya,salamanca
411,950000,planta 5,exterior,3,125.0,1,1,Trafalgar,chamberi
412,1450000,planta 2,exterior,4,258.0,1,1,Hispanoamérica,chamartin
414,259000,planta 1,exterior,0,37.0,1,0,Delicias,arganzuela
415,1875000,planta 4,exterior,5,220.0,1,1,Lista,salamanca
416,799000,planta 1,interior,3,127.0,1,0,El Viso,chamartin
417,695000,planta 2,exterior,2,103.0,1,0,Goya,salamanca
419,254900,planta 3,interior,2,54.0,1,0,Palacio,centro
420,647000,planta 1,exterior,2,79.0,1,0,Palacio,centro
421,3500000,planta 1,exterior,5,310.0,1,1,El Viso,chamartin
422,260000,planta 3,exterior,0,33.0,1,0,Argüelles,moncloa
423,670000,planta 2,exterior,1,97.0,1,0,Lista,salamanca
424,419360,planta 7,exterior,1,52.0,1,0,El Viso,chamartin
425,219000,planta 4,exterior,2,58.0,1,0,Embajadores,centro
426,450000,planta 1,interior,4,121.0,1,0,Quintana,ciudad lineal
427,239900,planta 1,exterior,2,55.0,1,0,Bellas Vistas,tetuan
428,590000,planta 2,exterior,3,80.0,1,0,Cortes,centro
