PK,BARRIO
4916066,EL VISO
167390,PALACIO
6845,CASTELLANA
6803,EL VISO
6651,PALACIO
5373,NUEVA ESPAÑA
11576332,APOSTOL SANTIAGO
94985,
10127337,EMBAJADORES
5422896,ALMAGRO
6599,VENTAS
6605,ARCOS
6602,SAN ANDRES
6603,SAN CRISTOBAL
41816,ALMAGRO
5236566,VALDEZARZA
5236471,ENTREVIAS
73983,SAN ISIDRO
87760,ALMENDRALES
73972,SAN FERMIN
73975,PINAR DEL REY
5201907,TIMON
6579,MIRASIERRA
10936383,MIRASIERRA
6714,NUMANCIA
10705142,GUINDALERA
108359,GUINDALERA
7528536,GOYA
10089864,BUENAVISTA
10692347,SAN FERMIN
12364446,VALVERDE
5756385,CASCO H.VALLECAS
6594,FONTARRON
6573,ALUCHE
6593,DELICIAS
6568,CANILLEJAS
6559,LAS AGUILAS
6600,PUEBLO NUEVO
6575,ORCASUR
106258,UNIVERSIDAD
6566,PINAR DEL REY
6565,ENTREVIAS
6569,VALVERDE
6576,PINAR DEL REY
6572,GUINDALERA
6590,EL PILAR
6577,PALOMERAS BAJAS
89255,ARCOS
6591,BUTARQUE
6592,ARGUELLES
6574,OPAÑEL
6560,ORCASITAS
6561,CANILLAS
6563,ABRANTES
6562,VALDEACEDERAS
6571,SANTA EUGENIA
6604,CASCO H.VICALVARO
6567,VILLAVERDE ALTO C.H.
6564,PUERTA BONITA
10895555,VALVERDE
6739,MIRASIERRA
6720,FONTARRON
174976,VALVERDE
25017,CANILLAS
6023063,PEÑA GRANDE
174909,VENTAS
6748,QUINTANA
23079,ABRANTES
6772498,CASTILLA
167685,MIRASIERRA
5387792,ORCASUR
23080,EL VISO
6741,VALVERDE
5388127,MARROQUINA
55806,EL VISO
5106,LAS AGUILAS
6749,VALDEMARIN
6736,ARAVACA
6740,EL GOLOSO
6742,BUENAVISTA
6738,MIRASIERRA
6750,ENTREVIAS
6747,PALOMAS
6760,VALDEACEDERAS
1085,EL SALVADOR
6755,OPAÑEL
6751,VENTAS
11382189,ESTRELLA
11382202,GUINDALERA
11654395,VINATEROS
11987201,FONTARRON
12337894,SIMANCAS
10692339,EL VISO
11643678,CASCO H.VICALVARO
11373044,SAN JUAN BAUTISTA
6234,CORTES
10936360,HISPANOAMERICA
12337845,PALOS DE LA FRONTERA
11654589,VISTA ALEGRE
11644003,PIOVERA
10752507,VILLAVERDE ALTO C.H.
10936423,OPAÑEL
10752437,CASCO H.VALLECAS
4980079,PROSPERIDAD
10107666,SIMANCAS
7527780,CASTELLANA
6460517,EL PLANTIO
11986440,CIUDAD UNIVERSITARIA
7528018,CASTILLA
11986415,VALDEFUENTES
11985632,CASCO H.VALLECAS
10936410,LAS AGUILAS
7528721,VILLAVERDE ALTO C.H.
11650318,BUENAVISTA
11650644,BELLAS VISTAS
10110079,SIMANCAS
10752445,SIMANCAS
11989194,SIMANCAS
11989221,ORCASUR
10089761,ZOFIO
5574,ENTREVIAS
11654577,SIMANCAS
10091152,PUERTA DEL ANGEL
11654634,EL VISO
7531526,ALMAGRO
6258,SIMANCAS
10746501,VALDEACEDERAS
11992693,CIUDAD JARDIN
6408,LISTA
6368,CIUDAD UNIVERSITARIA
7029862,MIRASIERRA
10091084,ENSANCHE DE VALLECAS
10752522,CORRALEJOS
26472,ALUCHE
11986482,QUINTANA
10090059,SAN FERMIN
11992666,ARGUELLES
11992715,CASTILLEJOS
10090772,CIUDAD UNIVERSITARIA
11992731,BERRUGUETE
11992749,FUENTE DEL BERRO
5503,EMBAJADORES
6190,GAZTAMBIDE
11165350,PROSPERIDAD
22260,ALMAGRO
91152,UNIVERSIDAD
143961,GAZTAMBIDE
12001445,GUINDALERA
11165126,ALMAGRO
11985767,BUENAVISTA
10089621,ARGUELLES
10752448,PALOS DE LA FRONTERA
10936391,CUATRO CAMINOS
11375957,SIMANCAS
11375951,SIMANCAS
11644092,SIMANCAS
4969522,ENTREVIAS
12083754,VALVERDE
11987156,CIUDAD UNIVERSITARIA
10089934,CASCO H.VICALVARO
12022672,PUERTA DEL ANGEL
11990406,SAN ISIDRO
10752488,SAN JUAN BAUTISTA
12364489,CASTELLANA
11992745,CIUDAD UNIVERSITARIA
5955463,SOL
11985614,ARAPILES
10705067,GOYA
4939265,FUENTE DEL BERRO
10705163,UNIVERSIDAD
63637,PEÑA GRANDE
11047975,EL VISO
6737,ORCASUR
8162638,VALVERDE
8162600,SAN ISIDRO
8162681,CASCO H.VALLECAS
110718,VISTA ALEGRE
10618684,EL PLANTIO
187050,PUERTA BONITA
6792,CORTES
6608,CHOPERA
6588,TIMON
6611,CASA DE CAMPO
167934,CIUDAD UNIVERSITARIA
12364477,PUERTA DEL ANGEL
6745,AMPOSTA
84543,LA PAZ
12340231,PALOS DE LA FRONTERA
10930313,COMILLAS
10093570,SAN CRISTOBAL
108558,PROSPERIDAD
10328009,RIOS ROSAS
10930303,LUCERO
84541,CORTES
11989602,VALLEHERMOSO
62689,EL GOLOSO
10344149,PACIFICO
117716,LOS ROSALES
11985641,SIMANCAS
7639565,GUINDALERA
11168331,PINAR DEL REY
6696,FONTARRON
20835,TRAFALGAR
10705045,ARGUELLES
10089988,LOS CARMENES
10357035,CIUDAD UNIVERSITARIA
19442,UNIVERSIDAD
6383,VALDEMARIN
122341,CORTES
26409,CASTELLANA
26757,PINAR DEL REY
53697,CIUDAD UNIVERSITARIA
10091872,GAZTAMBIDE
64405,GAZTAMBIDE
11047922,ARAVACA
5694,VISTA ALEGRE
4967655,CUATRO VIENTOS
5542,SAN ANDRES
5354,NIÑO JESUS
5355,NIÑO JESUS
5362,SAN PASCUAL
5365,BUTARQUE
5401,ESTRELLA
5367,ALAMEDA DE OSUNA
106073,CASTILLA
5506,EL GOLOSO
5427,CANILLEJAS
5375,VALLEHERMOSO
5351,BUENAVISTA
6257,MARROQUINA
5377,NIÑO JESUS
5379,ALUCHE
6428087,ABRANTES
135363,RECOLETOS
4692403,BUENAVISTA
5387,SAN JUAN BAUTISTA
8162020,PALACIO
5383,VALDEFUENTES
5984,NUMANCIA
5386,PINAR DEL REY
5390,LAS AGUILAS
5391,CHOPERA
6035,ARAVACA
5393,LUCERO
5394,ALMAGRO
6042,EL SALVADOR
5395,PALOMAS
10389137,
8157229,PIOVERA
5544,NUEVA ESPAÑA
5381875,HISPANOAMERICA
5562,NUEVA ESPAÑA
7509592,EL VISO
8161705,EL PLANTIO
22745,PIOVERA
52734,NUEVA ESPAÑA
10014256,FONTARRON
8157031,VALDEFUENTES
5615,VALDEMARIN
4706188,EL VISO
6151715,LAS AGUILAS
5398,LISTA
5399,CASTILLA
5403,CONCEPCION
6082,PUEBLO NUEVO
5348,ALMENDRALES
5529,QUINTANA
5714,PALOMERAS SURESTE
5408,SAN DIEGO
5504,ABRANTES
6182,ARGUELLES
5931650,VALDEFUENTES
5517,ALMAGRO
10830569,NUMANCIA
5415,PROSPERIDAD
5508,SAN ANDRES
5511,QUINTANA
5417,CIUDAD JARDIN
5512,SAN PASCUAL
5515,APOSTOL SANTIAGO
5514,PUERTA DEL ANGEL
6184,NUEVA ESPAÑA
5516,ENTREVIAS
6046,TIMON
5520,GAZTAMBIDE
5821,AMBROZ
5381,BUENAVISTA
6746,ARAVACA
5522,NUMANCIA
5523,RIOS ROSAS
5524,VALDEACEDERAS
5525,LUCERO
6049,ACACIAS
5590259,ORCASITAS
5385,NUMANCIA
5366,LAS AGUILAS
5505,CASCO H.VICALVARO
5737,VALLEHERMOSO
6038,MIRASIERRA
62744,CASCO H.VICALVARO
4711013,VALDEFUENTES
4894255,VALVERDE
8157163,EL VISO
5530,LAS AGUILAS
43526,EL VISO
43523,PIOVERA
106077,PIOVERA
5723,CIUDAD UNIVERSITARIA
5531,VENTAS
6803100,CIUDAD UNIVERSITARIA
11018990,SIMANCAS
7692927,BERRUGUETE
10656604,EL VISO
5935431,VALVERDE
5534,VALDEMARIN
6085,VALLEHERMOSO
4964314,PROSPERIDAD
5535,ARGUELLES
5499,PEÑA GRANDE
5536,GUINDALERA
5454,CIUDAD JARDIN
5537,ALUCHE
4967937,TIMON
4694243,CASCO H.VALLECAS
62443,PAVONES
5540,PALOMERAS BAJAS
6183,CIUDAD JARDIN
5164741,VALDEFUENTES
5369,EL VISO
5547,COSTILLARES
5561,GOYA
5526,UNIVERSIDAD
5590344,ARAVACA
4517234,ARCOS
5761,ALMAGRO
5704,VILLAVERDE ALTO C.H.
6047,EL PLANTIO
5566,VALLEHERMOSO
5432,SIMANCAS
6051,PUEBLO NUEVO
5567,CASTELLANA
5501,PUEBLO NUEVO
5428,ROSAS
32306,NUEVA ESPAÑA
5549,ALMAGRO
5553,PINAR DEL REY
5554,CIUDAD UNIVERSITARIA
5632,JUSTICIA
5638,PALOMERAS BAJAS
5649,SAN FERMIN
5364,AMBROZ
134414,VENTAS
6052,LAS AGUILAS
6039,PEÑA GRANDE
5760,GAZTAMBIDE
5672,PALACIO
5457,HISPANOAMERICA
31788,ROSAS
4973344,VALVERDE
5575,PIOVERA
5576,COMILLAS
5578,PUEBLO NUEVO
5579,LOS ROSALES
5580,LOS ROSALES
5584,CIUDAD UNIVERSITARIA
5585,CASCO H.VALLECAS
5409,HELLIN
5712,ESTRELLA
5748,ARAVACA
6267,NUMANCIA
5588,LUCERO
5502,ALUCHE
134180,CHOPERA
5594,VISTA ALEGRE
5596,PRADOLONGO
5597,SAN JUAN BAUTISTA
5598,ARGUELLES
5599,UNIVERSIDAD
11124605,COSTILLARES
5371,COSTILLARES
5602,BERRUGUETE
5605,PUERTA DEL ANGEL
6269,UNIVERSIDAD
5606,PALOMERAS BAJAS
6270,RIOS ROSAS
5612,ALMAGRO
6058,ORCASUR
5620,ARAVACA
5617,PUEBLO NUEVO
5418,HISPANOAMERICA
6059,CASCO H.VALLECAS
22542,PALOMERAS BAJAS
5623,SAN PASCUAL
5624,ALMENDRALES
5627,VALDEMARIN
6533,CIUDAD UNIVERSITARIA
10297377,CIUDAD UNIVERSITARIA
10297407,VALLEHERMOSO
6507,CIUDAD UNIVERSITARIA
6548,CIUDAD UNIVERSITARIA
10297432,CIUDAD UNIVERSITARIA
10297437,CIUDAD UNIVERSITARIA
10297474,CIUDAD UNIVERSITARIA
10297556,CIUDAD UNIVERSITARIA
10297714,CIUDAD UNIVERSITARIA
10297748,CIUDAD UNIVERSITARIA
6522,CIUDAD UNIVERSITARIA
6520,CIUDAD UNIVERSITARIA
6521,CIUDAD UNIVERSITARIA
6523,NUEVA ESPAÑA
6524,CIUDAD UNIVERSITARIA
6527,CIUDAD UNIVERSITARIA
6528,CIUDAD UNIVERSITARIA
6529,CIUDAD UNIVERSITARIA
11955027,VALDEMARIN
6530,CIUDAD UNIVERSITARIA
6531,VALLEHERMOSO
6532,CASTELLANA
11955131,CIUDAD UNIVERSITARIA
6534,CIUDAD UNIVERSITARIA
6538,VALLEHERMOSO
10298280,CIUDAD UNIVERSITARIA
6545,ARAPILES
6544,VALLEHERMOSO
6546,CIUDAD UNIVERSITARIA
46080,CIUDAD UNIVERSITARIA
6552,HISPANOAMERICA
6519,CIUDAD UNIVERSITARIA
6540,CIUDAD UNIVERSITARIA
6542,VALLEHERMOSO
6549,MIRASIERRA
6553,VALLEHERMOSO
6525,CIUDAD UNIVERSITARIA
6554,HISPANOAMERICA
5629,GUINDALERA
5640,AMBROZ
5642,PUEBLO NUEVO
5641,MIRASIERRA
5497,MIRASIERRA
5645,SAN PASCUAL
6204,ESTRELLA
5648,GUINDALERA
5430,SIMANCAS
5382,OPAÑEL
5655,ALUCHE
5546,APOSTOL SANTIAGO
5656,EL VISO
5352,VENTAS
6066,ALMENDRALES
6064,LOS ANGELES
11955749,NUEVA ESPAÑA
5667,NUMANCIA
5669,NUEVA ESPAÑA
5670,VENTAS
5807,SAN ISIDRO
5673,PACIFICO
5682,MOSCARDO
5496,EL PILAR
5359,DELICIAS
5683,PUERTA BONITA
6067,ALUCHE
5663,EL VISO
5431,CANILLEJAS
5406,VENTAS
5685,GOYA
6065,EL SALVADOR
5684,GOYA
5686,LOS ANGELES
5819,SAN ISIDRO
5664,MEDIA LEGUA
5665,PIOVERA
5687,SAN JUAN BAUTISTA
6031,CIUDAD UNIVERSITARIA
5688,SAN ANDRES
6069,RECOLETOS
5410,ALMENARA
5697,VALDEZARZA
5698,CASTILLA
5357,PUERTA DEL ANGEL
5703,ENSANCHE DE VALLECAS
5705,CONCEPCION
6033,NUEVA ESPAÑA
5710,QUINTANA
6071,ORCASUR
6037,ALMENARA
5420,HISPANOAMERICA
102994,PIOVERA
104141,PIOVERA
5730,CUATRO CAMINOS
104243,ARAVACA
176850,VALDEFUENTES
4693138,CASCO H.VALLECAS
5075,PORTAZGO
5076,HELLIN
5077,LAS AGUILAS
10770379,HELLIN
5079,PEÑA GRANDE
4690849,ROSAS
5080,ALUCHE
5081,FUENTE DEL BERRO
5083,PALOMERAS BAJAS
5295314,ENSANCHE DE VALLECAS
5085,LOS ROSALES
5792171,EL GOLOSO
5087,BUENAVISTA
5088,EMBAJADORES
5091,PALOMERAS SURESTE
5092,ARAVACA
5093,ABRANTES
5094,NUEVA ESPAÑA
5095,PALOMERAS SURESTE
5431144,BUTARQUE
5098,SAN CRISTOBAL
5099,LOS ANGELES
7635761,VALVERDE
5100,SANTA EUGENIA
5101,LUCERO
5102,PEÑA GRANDE
5103,LA PAZ
5104,TIMON
5105,LA PAZ
5107,PUERTA BONITA
5108,EL PILAR
5110,PALOMERAS SURESTE
5111,SAN PASCUAL
5112,SIMANCAS
5792204,CASCO H.VICALVARO
5115,RIOS ROSAS
5117,LOS ANGELES
5118,ALAMEDA DE OSUNA
5119,ORCASUR
5120,LOS ANGELES
5121,ESTRELLA
5122,SANTA EUGENIA
5123,ALAMEDA DE OSUNA
5124,REJAS
5125,VALLEHERMOSO
5277,LA PAZ
5127,COMILLAS
5128,PALOMERAS SURESTE
5129,QUINTANA
6149062,VALDEFUENTES
5131,ALUCHE
5132,SAN ANDRES
5133,ALUCHE
5134,SAN ANDRES
5135,VALDEZARZA
5387470,CIUDAD UNIVERSITARIA
6729,VALVERDE
6722,ALUCHE
6727,ARCOS
5387554,NIÑO JESUS
5387907,IBIZA
6728,SAN PASCUAL
6723,OPAÑEL
6730,EL PARDO
6731,BUENAVISTA
6725,PALOMERAS SURESTE
5096,VALLEHERMOSO
5136,PINAR DEL REY
5137,VINATEROS
5138,BELLAS VISTAS
5140,AMBROZ
5141,PALOMERAS SURESTE
6024,PALOMERAS BAJAS
5144,CASA DE CAMPO
42014,LOS ROSALES
176810,BUTARQUE
5220,NUMANCIA
5339,CASCO H.VALLECAS
64474,ARCOS
5145,EMBAJADORES
5148,PUERTA DEL ANGEL
5245,CANILLAS
5152,VALDEZARZA
5155,ALMENARA
5156,CASA DE CAMPO
5158,ARAPILES
5159,PINAR DEL REY
5160,PAVONES
5161,LAS AGUILAS
5162,PUERTA DEL ANGEL
5163,MEDIA LEGUA
5164,PACIFICO
5165,CASCO H.VALLECAS
5166,ENTREVIAS
176824,VALVERDE
5168,ENTREVIAS
5169,CANILLAS
5171,ENTREVIAS
5172,ORCASITAS
5173,ABRANTES
5174,CAMPAMENTO
5176,GUINDALERA
5177,VENTAS
5178,VISTA ALEGRE
5179,CAMPAMENTO
5180,ALUCHE
5182,CASCO H.VALLECAS
31747,PINAR DEL REY
5183,BELLAS VISTAS
176840,MIRASIERRA
5185,PUERTA BONITA
5190,SAN DIEGO
5191,CUATRO CAMINOS
5192,PALOMERAS BAJAS
5193,IMPERIAL
5194,PUERTA DEL ANGEL
6025,COSTILLARES
5195,EL PILAR
5196,MOSCARDO
5197,VALVERDE
5198,ADELFAS
6518289,CASCO H.VALLECAS
5200,ENTREVIAS
5201,CASTILLEJOS
5430866,VALVERDE
5202,LAS AGUILAS
5204,CASCO H.VALLECAS
5205,VALDEACEDERAS
5206,MOSCARDO
5207,VALDEFUENTES
5208,ABRANTES
176859,ROSAS
6023,CAMPAMENTO
5210,ALUCHE
5294,PALOMERAS SURESTE
5211,ACACIAS
5212,VENTAS
4974266,VALVERDE
5213,VALDEZARZA
5214,SAN ISIDRO
5215,LA PAZ
64457,CASCO H.VICALVARO
5296,BUTARQUE
4974277,CASCO H.VALLECAS
5216,PROSPERIDAD
5217,CANILLAS
5218,EL PILAR
42017,PALOMERAS BAJAS
5792191,BUENAVISTA
5221,LAS AGUILAS
5222,SAN ANDRES
5223,ENTREVIAS
5224,MARROQUINA
5226,ALMENDRALES
11121459,ENSANCHE DE VALLECAS
5228,ROSAS
5230,IMPERIAL
5232,PAVONES
5233,SAN PASCUAL
5234,APOSTOL SANTIAGO
5235,PALOS DE MOGUER
5236,FONTARRON
5237,ORCASITAS
5238,PORTAZGO
5239,PUEBLO NUEVO
5242,SAN ISIDRO
5243,MIRASIERRA
5157,EL PARDO
5244,SAN CRISTOBAL
5247,IBIZA
5248,CONCEPCION
5249,ALMENDRALES
5250,SAN ANDRES
5251,PALACIO
5252,LOS CARMENES
11167184,TIMON
5255,PINAR DEL REY
5256,CANILLEJAS
5257,ENTREVIAS
5258,CIUDAD JARDIN
5260,CORTES
5261,PALOMERAS BAJAS
5263,ALUCHE
5151,VISTA ALEGRE
5264,MARROQUINA
5253,EL VISO
176881,CASCO H.VICALVARO
5267,COMILLAS
5268,UNIVERSIDAD
176871,BUENAVISTA
5269,PINAR DEL REY
5270,EL VISO
5271,VINATEROS
5272,ALMENARA
5430971,ATOCHA
5273,ARGUELLES
5275,ZOFIO
5276,EL GOLOSO
5278,ORCASITAS
5279,LA PAZ
6027,EL VISO
5280,SAN CRISTOBAL
5281,HELLIN
5282,CANILLAS
5283,FONTARRON
5284,MEDIA LEGUA
5170,CASTELLANA
5289,SAN FERMIN
5286,SIMANCAS
5285,PUERTA BONITA
5291,LOS ANGELES
5262,ARCOS
5287,VALVERDE
5292,LOS CARMENES
5288,ZOFIO
5293,BUENAVISTA
5295,ARAVACA
5298,TRAFALGAR
5300,SAN CRISTOBAL
5301,CONCEPCION
5302,SAN ANDRES
5303,ARAPILES
5305,ABRANTES
6028,PALACIO
5306,PACIFICO
5308,SAN JUAN BAUTISTA
5309,VENTAS
5310,NUEVA ESPAÑA
5311,PINAR DEL REY
5312,PORTAZGO
5313,SAN ANDRES
5314,EMBAJADORES
5316,LEGAZPI
5317,IMPERIAL
42016,CASCO H.VICALVARO
5318,VALVERDE
5319,PALACIO
5320,AMBROZ
5325,PORTAZGO
5326,VALDEFUENTES
4690940,CASCO H.VICALVARO
5740,ESTRELLA
5741,UNIVERSIDAD
5078,CASCO H.VICALVARO
5116,LAS AGUILAS
6724,ORCASUR
6726,CANILLAS
5149,NIÑO JESUS
5150,VALDEZARZA
5167,NUMANCIA
5082,PUEBLO NUEVO
5184,NUEVA ESPAÑA
5186,JUSTICIA
5203,LOS ROSALES
5153,CANILLEJAS
7048498,TIMON
5231,EL SALVADOR
5209,ARCOS
5240,DELICIAS
5290,OPAÑEL
5304,ACACIAS
5315,PORTAZGO
5411,PRADOLONGO
5742,SAN DIEGO
5743,COLINA
10618357,VALVERDE
5744,NIÑO JESUS
5745,LOS JERONIMOS
5752,PALOMERAS BAJAS
5751,FUENTE DEL BERRO
6073,MARROQUINA
5758,ARGUELLES
5759,PACIFICO
5757,ALMAGRO
5423,NUEVA ESPAÑA
5756,PALACIO
5754,CASCO H.VALLECAS
5753,CASTILLA
5755,MOSCARDO
5490,VALVERDE
6074,ARGUELLES
5764,LOS ANGELES
6272,PALOS DE MOGUER
5421,HISPANOAMERICA
5770,SAN ISIDRO
5773,EMBAJADORES
5775,CUATRO CAMINOS
5358,LOS CARMENES
5766,LUCERO
5590,EMBAJADORES
6076,CASCO H.VALLECAS
5767,SAN FERMIN
5498,EL PARDO
5413,EL VISO
5768,VISTA ALEGRE
5772,LOS ROSALES
5771,CHOPERA
6043,VALVERDE
5780,PIOVERA
5781,LUCERO
5779,PUEBLO NUEVO
5774,SAN DIEGO
5778,BERRUGUETE
5776,IMPERIAL
5777,PALOMERAS BAJAS
6077,BELLAS VISTAS
6078,ALUCHE
5783,PRADOLONGO
5784,MARROQUINA
6080,PUERTA DEL ANGEL
5787,EL VISO
5788,LOS ROSALES
5789,CORRALEJOS
5492,PEÑA GRANDE
5414,EL VISO
22117,PALOS DE MOGUER
5794,ZOFIO
5434,ROSAS
31661,NUEVA ESPAÑA
6036,FUENTE DEL BERRO
6263,PALACIO
5674,ABRANTES
5422,NUEVA ESPAÑA
5433,SIMANCAS
5681,NIÑO JESUS
5689,CANILLAS
5691,ALUCHE
5695,JUSTICIA
5491,VALVERDE
5701,ORCASITAS
5388,PALOMAS
5412,PUERTA BONITA
5706,PALOMERAS SURESTE
5713,ARAVACA
5707,VISTA ALEGRE
5971,CIUDAD UNIVERSITARIA
5708,CONCEPCION
5709,NIÑO JESUS
5715,EL VISO
5711,VALLEHERMOSO
5165473,EL GOLOSO
5716,SAN ISIDRO
5718,ENTREVIAS
5720,PUERTA BONITA
22702,CANILLAS
5721,FUENTE DEL BERRO
5724,COLINA
5589,FONTARRON
5436,CANILLEJAS
5593,ENTREVIAS
5349,CIUDAD UNIVERSITARIA
6040,PUEBLO NUEVO
43405,RIOS ROSAS
5568,RIOS ROSAS
5591,VINATEROS
5592,MEDIA LEGUA
5608,SAN PASCUAL
6125029,CASCO H.VALLECAS
8350056,VALDEMARIN
6041,NUMANCIA
5569,ROSAS
5590457,CASCO H.VALLECAS
5618,ENTREVIAS
86516,VALVERDE
5528,GUINDALERA
5750,FUENTE DEL BERRO
6206,VALDEMARIN
7053564,EL VISO
6407,CIUDAD UNIVERSITARIA
22394,PALOMERAS BAJAS
4693693,VALDEFUENTES
5495,EL PILAR
5633,VISTA ALEGRE
5626,SAN ANDRES
5587968,SAN ANDRES
6062,PACIFICO
6044,MIRASIERRA
5489,EL PILAR
5647,PINAR DEL REY
5595,NUEVA ESPAÑA
5424,NUEVA ESPAÑA
5661,SANTA EUGENIA
6779,CORTES
6785,EL VISO
101755,LOS ROSALES
6681,CASA DE CAMPO
6697,ARGUELLES
6672,UNIVERSIDAD
6689,SAN JUAN BAUTISTA
6693,VALDEACEDERAS
6694,LUCERO
101754,LOS ROSALES
4631819,PUERTA BONITA
124847,GAZTAMBIDE
6791,CHOPERA
11015679,CHOPERA
101581,PACIFICO
6843,CASTILLA
11749306,GOYA
10325615,EMBAJADORES
10325662,PACIFICO
10091277,IBIZA
27188,CASA DE CAMPO
6674,UNIVERSIDAD
6690,CASA DE CAMPO
129434,ARAVACA
7407746,HISPANOAMERICA
26410,CASA DE CAMPO
6847,SOL
6712,CIUDAD UNIVERSITARIA
88550,CUATRO VIENTOS
10404243,ALAMEDA DE OSUNA
20815,PACIFICO
11168264,PEÑA GRANDE
8187758,LISTA
6700,PALOS DE LA FRONTERA
6713,EL VISO
20821,VALDEMARIN
24408,GOYA
10092518,EL PILAR
20831,LISTA
10704982,PROSPERIDAD
6701,ARGUELLES
24410,CIUDAD UNIVERSITARIA
20837,ALUCHE
20841,FUENTE DEL BERRO
6715,UNIVERSIDAD
10091314,ABRANTES
6498,UNIVERSIDAD
190276,PEÑA GRANDE
39592,PROSPERIDAD
10157908,ARAVACA
10514755,PAVONES
18595,PALOMERAS BAJAS
10157995,VALVERDE
4078,JUSTICIA
10157362,CIUDAD JARDIN
190219,CASCO H.VALLECAS
18568,PALOS DE MOGUER
10157937,RECOLETOS
10514428,PROSPERIDAD
29398,CIUDAD UNIVERSITARIA
18583,CIUDAD UNIVERSITARIA
190236,PALOMERAS BAJAS
18584,LISTA
29408,VISTA ALEGRE
5901006,ALMAGRO
10157571,ENSANCHE DE VALLECAS
190323,GOYA
4079,ARGUELLES
5900953,ALUCHE
5901083,BELLAS VISTAS
18578,ALMAGRO
10157486,GAZTAMBIDE
10157414,VALVERDE
5901363,PORTAZGO
5900366,LOS CARMENES
6337113,UNIVERSIDAD
23510,CASTILLA
190305,CONCEPCION
190388,PUERTA DEL ANGEL
10514654,PALACIO
18572,MEDIA LEGUA
11452218,OPAÑEL
11211147,ALUCHE
5901381,PUERTA BONITA
6825,CIUDAD UNIVERSITARIA
8157392,
10649679,ARAVACA
10513108,EL VISO
10683740,ARAVACA
