Código barrio,Nombre barrio,Codigo distrito,Nombre distrito,Fecha datos,Índice de Vulnerabilidad Bienestar Social e Igualdad,Índice de Vulnerabilidad Bienestar Social e Igualdad - media distrito,Índice de Vulnerabilidad Medio Ambiente Urbano y Movilidad,Índice de Vulnerabilidad Medio Ambiente Urbano y Movilidad - media distrito,Índice de Vulnerabilidad Educación y Cultura,Índice de Vulnerabilidad Educación y Cultura - media distrito,Índice de Vulnerabilidad Economía y Empleo,Índice de Vulnerabilidad Economía y Empleo - media distrito,Índice de Vulnerabilidad Salud,Índice de Vulnerabilidad Salud - media distrito
212,Aeropuerto,21,Barajas,2020,10.02,7.49,2.96,4.51,7.67,4.55,5.56,6.81,15.69,7.4
213,Casco Histórico de Barajas,21,Barajas,2020,6.94,7.49,6.73,4.51,5.08,4.55,8.98,6.81,6.33,7.4
214,Timón,21,Barajas,2020,7.77,7.49,4.24,4.51,5.95,4.55,4.08,6.81,6.39,7.4
215,Corralejos,21,Barajas,2020,8.31,7.49,3.17,4.51,3.47,4.55,7.5,6.81,10.98,7.4
11,Palacio,1,Centro,2021,10.62,10.37,4.44,9.62,5.01,5.43,7.14,8.52,8.77,9.41
12,Embajadores,1,Centro,2021,9.77,10.37,9.24,9.62,5.46,5.43,10.08,8.52,8.12,9.41
13,Cortes,1,Centro,2021,12.32,10.37,6.35,9.62,4.78,5.43,8.15,8.52,10.5,9.41
14,Justicia,1,Centro,2021,9.89,10.37,8.44,9.62,6.66,5.43,7.56,8.52,9.58,9.41
15,Universidad,1,Centro,2021,9.99,10.37,11.46,9.62,4.88,5.43,7.75,8.52,9.71,9.41
16,Sol,1,Centro,2021,13.04,10.37,26.06,9.62,6.79,5.43,9.32,8.52,15.45,9.41
21,Imperial,2,Arganzuela,2021,5.81,6.14,5.36,6.45,6.37,5.73,5.14,5.59,5.73,6.34
22,Acacias,2,Arganzuela,2021,5.93,6.14,5.61,6.45,6.33,5.73,5.05,5.59,5.71,6.34
23,Chopera,2,Arganzuela,2021,5.86,6.14,7.05,6.45,4.66,5.73,6.68,5.59,6.66,6.34
24,Legazpi,2,Arganzuela,2021,6.38,6.14,4.52,6.45,5.81,5.73,4.57,5.59,7.24,6.34
25,Delicias,2,Arganzuela,2021,6.35,6.14,7.14,6.45,6.22,5.73,5.81,5.59,6.34,6.34
26,Palos de la Frontera,2,Arganzuela,2021,6.19,6.14,9.22,6.45,4.5,5.73,6.45,5.59,5.89,6.34
27,Atocha,2,Arganzuela,2021,11,6.14,2.04,6.45,5.98,5.73,5.49,5.59,19.55,6.34
31,Pacífico,3,Retiro,2021,6.13,6.6,11.74,17.04,3.79,4.27,4.8,4.64,6.71,7.39
32,Adelfas,3,Retiro,2021,6.04,6.6,7.47,17.04,3.86,4.27,4.94,4.64,8.31,7.39
33,Estrella,3,Retiro,2021,5.85,6.6,6.28,17.04,5.56,4.27,3.81,4.64,7.06,7.39
34,Ibiza,3,Retiro,2021,8.17,6.6,56.34,17.04,3.6,4.27,5.55,4.64,6.55,7.39
35,Jerónimos,3,Retiro,2021,9.05,6.6,3.24,17.04,3.36,4.27,4.7,4.64,13.62,7.39
36,Niño Jesús,3,Retiro,2021,6.08,6.6,7.24,17.04,5.27,4.27,3.89,4.64,6.6,7.39
41,Recoletos,4,Salamanca,2021,8.15,6.87,22.48,12.08,4.55,5.77,5.59,5.23,6.19,6.28
42,Goya,4,Salamanca,2021,8.01,6.87,21.75,12.08,6.81,5.77,5.42,5.23,5.63,6.28
43,Fuente del Berro,4,Salamanca,2021,6.04,6.87,5.76,12.08,5.1,5.77,5.14,5.23,5.95,6.28
44,Guindalera,4,Salamanca,2021,6.17,6.87,5.73,12.08,4.94,5.77,4.63,5.23,7.34,6.28
45,Lista,4,Salamanca,2021,5.91,6.87,12.09,12.08,6.82,5.77,5.67,5.23,5.71,6.28
46,Castellana,4,Salamanca,2021,7.63,6.87,9.14,12.08,6.63,5.77,5.58,5.23,6,6.28
51,El Viso,5,Chamartín,2021,7.5,6.14,5.25,7.37,5.08,4.96,4.59,4.61,7.35,6.79
52,Prosperidad,5,Chamartín,2021,5.57,6.14,9.03,7.37,5.38,4.96,4.84,4.61,6.59,6.79
53,Ciudad Jardín,5,Chamartín,2021,5.7,6.14,9.43,7.37,3.39,4.96,5.12,4.61,7.01,6.79
54,Hispanoamérica,5,Chamartín,2021,5.56,6.14,7.37,7.37,5.15,4.96,4.38,4.61,6.32,6.79
55,Nueva España,5,Chamartín,2021,7.48,6.14,6.48,7.37,4.98,4.96,4.38,4.61,6.82,6.79
56,Castilla,5,Chamartín,2021,5.61,6.14,5.03,7.37,5.25,4.96,4.33,4.61,7.23,6.79
61,Bellas Vistas,6,Tetuán,2021,6.46,6.71,11.66,10.98,9.13,9.7,9.37,8.57,6.02,6.94
62,Cuatro Caminos,6,Tetuán,2021,6.49,6.71,7.5,10.98,8.5,9.7,6.79,8.57,6.62,6.94
63,Castillejos,6,Tetuán,2021,6.75,6.71,8.8,10.98,10.44,9.7,7.04,8.57,6.64,6.94
64,Almenara,6,Tetuán,2021,6.77,6.71,10.96,10.98,9.92,9.7,9.99,8.57,8.13,6.94
65,Valdeacederas,6,Tetuán,2021,7.15,6.71,4.91,10.98,11.54,9.7,9.31,8.57,8.41,6.94
66,Berruguete,6,Tetuán,2021,6.73,6.71,22.98,10.98,9.3,9.7,9.27,8.57,6.1,6.94
71,Gaztambide,7,Chamberí,2021,6.02,6.57,19.59,12.33,5.61,5.21,5.37,5.05,9.86,9.73
72,Arapiles,7,Chamberí,2021,6.34,6.57,13.36,12.33,3.72,5.21,5.16,5.05,9.57,9.73
73,Trafalgar,7,Chamberí,2021,6.52,6.57,11.82,12.33,5.6,5.21,5.37,5.05,9.91,9.73
74,Almagro,7,Chamberí,2021,8.4,6.57,9.47,12.33,5.43,5.21,5.19,5.05,10.11,9.73
75,Rios Rosas,7,Chamberí,2021,6.45,6.57,10.7,12.33,5.57,5.21,4.91,5.05,9.34,9.73
76,Vallehermoso,7,Chamberí,2021,5.95,6.57,8.37,12.33,5.36,5.21,4.21,5.05,9.75,9.73
81,El Pardo,8,Fuencarral - El Pardo,2021,7.4,6.51,5.08,5.5,5.71,5.01,4.33,5.25,11.82,7.1
82,Fuentelareina,8,Fuencarral - El Pardo,2021,5.97,6.51,6.54,5.5,6.13,5.01,4.84,5.25,6.52,7.1
83,Peñagrande,8,Fuencarral - El Pardo,2021,5.95,6.51,5.62,5.5,5.3,5.01,5.14,5.25,6.19,7.1
84,Pilar,8,Fuencarral - El Pardo,2021,5.65,6.51,6.24,5.5,5.83,5.01,5.88,5.25,7.13,7.1
85,La Paz,8,Fuencarral - El Pardo,2021,5.57,6.51,4.55,5.5,4.62,5.01,4.23,5.25,7.44,7.1
86,Valverde,8,Fuencarral - El Pardo,2021,7.17,6.51,4.9,5.5,4.94,5.01,6.27,5.25,7.48,7.1
87,Mirasierra,8,Fuencarral - El Pardo,2021,6.2,6.51,5.3,5.5,4.26,5.01,4.33,5.25,7.05,7.1
88,El Goloso,8,Fuencarral - El Pardo,2021,9.71,6.51,7.37,5.5,4.32,5.01,4.22,5.25,6.57,7.1
91,Casa de Campo,9,Moncloa - Aravaca,2021,7.34,6.04,4.2,9.6,4.46,4.74,4.63,5.25,18.95,8.22
92,Argüelles,9,Moncloa - Aravaca,2021,5.25,6.04,23.84,9.6,3.97,4.74,5.57,5.25,5.97,8.22
93,Ciudad Universitaria,9,Moncloa - Aravaca,2021,5.41,6.04,4.91,9.6,5.92,4.74,4.73,5.25,7.9,8.22
94,Valdezarza,9,Moncloa - Aravaca,2021,5.78,6.04,8.17,9.6,5.11,4.74,5.86,5.25,6.95,8.22
95,Valdemarín,9,Moncloa - Aravaca,2021,8.53,6.04,4.84,9.6,5.75,4.74,5.22,5.25,7.22,8.22
96,El Plantío,9,Moncloa - Aravaca,2021,8.43,6.04,4.44,9.6,5.92,4.74,4.53,5.25,8.94,8.22
97,Aravaca,9,Moncloa - Aravaca,2021,5.89,6.04,5.68,9.6,4.06,4.74,5,5.25,6.99,8.22
101,Cármenes,10,Latina,2021,8.94,6.8,5.5,6.33,10.64,8.75,10.6,8.97,7.07,6.55
102,Puerta del Ángel,10,Latina,2021,6.94,6.8,7.33,6.33,8.23,8.75,9.97,8.97,6.91,6.55
103,Lucero,10,Latina,2021,6.57,6.8,5.9,6.33,8.51,8.75,9.21,8.97,6.5,6.55
104,Aluche,10,Latina,2021,6.25,6.8,6.78,6.33,8.65,8.75,8.63,8.97,6.5,6.55
105,Campamento,10,Latina,2021,6.58,6.8,7.4,6.33,8.33,8.75,9.74,8.97,5.99,6.55
106,Cuatro Vientos,10,Latina,2021,10.87,6.8,5.35,6.33,9.13,8.75,8.09,8.97,10.31,6.55
107,Águilas,10,Latina,2021,6.43,6.8,5.21,6.33,8.92,8.75,7.67,8.97,5.93,6.55
111,Comillas,11,Carabanchel,2021,8.75,8.97,7.77,8.71,12.57,11.7,10.92,10.92,6.06,6.36
112,Opañel,11,Carabanchel,2021,8.67,8.97,9.53,8.71,10.68,11.7,10.92,10.92,6.48,6.36
113,San Isidro,11,Carabanchel,2021,8.75,8.97,6.64,8.71,11.27,11.7,10.92,10.92,6.67,6.36
114,Vista Alegre,11,Carabanchel,2021,8.47,8.97,10.87,8.71,13.03,11.7,10.92,10.92,6.02,6.36
115,Puerta Bonita,11,Carabanchel,2021,10.73,8.97,11.03,8.71,11.35,11.7,10.92,10.92,7.35,6.36
116,Buenavista,11,Carabanchel,2021,8.89,8.97,8.35,8.71,10.42,11.7,10.92,10.92,5.82,6.36
117,Abrantes,11,Carabanchel,2021,8.58,8.97,5.73,8.71,13.05,11.7,10.92,10.92,6.22,6.36
121,Orcasitas,12,Usera,2021,8.15,8.68,5.02,6.1,12.57,12.36,9.81,12.63,7.77,7.85
122,Orcasur,12,Usera,2021,8.05,8.68,5.21,6.1,12.78,12.36,13.89,12.63,8.09,7.85
123,San Fermín,12,Usera,2021,8.65,8.68,5.03,6.1,12.09,12.36,13,12.63,7.81,7.85
124,Almendrales,12,Usera,2021,8.21,8.68,8.05,6.1,11.86,12.36,13.17,12.63,6.78,7.85
125,Moscardó,12,Usera,2021,10.38,8.68,6.84,6.1,11.57,12.36,12.36,12.63,7.15,7.85
126,Zofío,12,Usera,2021,8.64,8.68,6.35,6.1,14.08,12.36,12.91,12.63,7.92,7.85
127,Pradolongo,12,Usera,2021,8,8.68,5.84,6.1,12.51,12.36,14.28,12.63,10.21,7.85
131,Entrevías,13,Puente de Vallecas,2021,10.43,10.91,4.76,5.98,12.44,12.39,13.72,12.76,8.25,7.31
132,San Diego,13,Puente de Vallecas,2021,12.89,10.91,8.94,5.98,11.01,12.39,15.23,12.76,6.97,7.31
133,Palomeras Bajas,13,Puente de Vallecas,2021,10.29,10.91,5.88,5.98,12.87,12.39,11.46,12.76,6.46,7.31
134,Palomeras Sureste,13,Puente de Vallecas,2021,10.45,10.91,5,5.98,13.53,12.39,10.63,12.76,7.36,7.31
135,Portazgo,13,Puente de Vallecas,2021,10.43,10.91,5.36,5.98,14.07,12.39,12.35,12.76,7.43,7.31
136,Numancia,13,Puente de Vallecas,2021,10.63,10.91,5.49,5.98,11.23,12.39,12.98,12.76,7.53,7.31
141,Pavones,14,Moratalaz,2021,8.55,9.28,3.37,4.7,9.32,9.92,8.3,8.15,6.48,6.5
142,Horcajo,14,Moratalaz,2021,10.76,9.28,5.07,4.7,9.99,9.92,8.43,8.15,5.55,6.5
143,Marroquina,14,Moratalaz,2021,8.71,9.28,3.96,4.7,10.41,9.92,7.26,8.15,5.86,6.5
144,Media Legua,14,Moratalaz,2021,8.64,9.28,5.24,4.7,8.97,9.92,9.02,8.15,6.26,6.5
145,Fontarrón,14,Moratalaz,2021,11,9.28,4.38,4.7,11.22,9.92,8.84,8.15,8.85,6.5
146,Vinateros,14,Moratalaz,2021,8.9,9.28,6.17,4.7,9.09,9.92,7.76,8.15,5.72,6.5
151,Ventas,15,Ciudad Lineal,2021,5.9,6.18,6.81,7.43,6.34,6.16,7.79,7.34,6.97,6.7
152,Pueblo Nuevo,15,Ciudad Lineal,2021,5.74,6.18,7.56,7.43,6.53,6.16,8.17,7.34,6.18,6.7
153,Quintana,15,Ciudad Lineal,2021,6.2,6.18,12.09,7.43,5.87,6.16,8.41,7.34,6.76,6.7
154,Concepción,15,Ciudad Lineal,2021,6.29,6.18,6.37,7.43,5.54,6.16,7.24,7.34,6.94,6.7
155,San Pascual,15,Ciudad Lineal,2021,6.21,6.18,6.44,7.43,7.82,6.16,6.18,7.34,8.54,6.7
156,San Juan Bautista,15,Ciudad Lineal,2021,8.1,6.18,6,7.43,4.84,6.16,5.59,7.34,6.49,6.7
157,Colina,15,Ciudad Lineal,2021,8.9,6.18,6.03,7.43,6.86,6.16,6.15,7.34,6.74,6.7
158,Atalaya,15,Ciudad Lineal,2021,8.28,6.18,4.12,7.43,6.51,6.16,5.78,7.34,7.23,6.7
159,Costillares,15,Ciudad Lineal,2021,5.92,6.18,6.42,7.43,4.76,6.16,5.2,7.34,5.87,6.7
161,Palomas,16,Hortaleza,2021,7.36,5.54,5.47,6.41,6.35,5.6,5.69,5.76,8.1,7.68
162,Piovera,16,Hortaleza,2021,7.08,5.54,6.86,6.41,6.49,5.6,5.55,5.76,7.8,7.68
163,Canillas,16,Hortaleza,2021,4.84,5.54,6.74,6.41,6.07,5.6,5.39,5.76,8.55,7.68
164,Pinar del Rey,16,Hortaleza,2021,5.11,5.54,6.91,6.41,6.3,5.6,6.45,5.76,7.42,7.68
165,Apostol Santiago,16,Hortaleza,2021,5.12,5.54,7.84,6.41,5.71,5.6,6.58,5.76,8.63,7.68
166,Valdefuentes,16,Hortaleza,2021,5.84,5.54,5.49,6.41,4.49,5.6,5.32,5.76,7.08,7.68
171,"Villaverde Alto, Casco Histórico de Villaverde",17,Villaverde,2021,7.76,7.68,4.68,5.16,11.14,10.77,12.58,12.05,7.17,7.3
172,San Cristóbal,17,Villaverde,2021,7.99,7.68,5.63,5.16,11.38,10.77,17.5,12.05,8.83,7.3
173,Butarque,17,Villaverde,2021,8.19,7.68,4.99,5.16,9.6,10.77,10.27,12.05,7.46,7.3
174,Los Rosales,17,Villaverde,2021,7.5,7.68,5.48,5.16,10.71,10.77,11.33,12.05,6.89,7.3
175,Los Ángeles,17,Villaverde,2021,7.31,7.68,5.32,5.16,10.74,10.77,10.48,12.05,7.08,7.3
181,Casco Histórico de Vallecas,18,Villa de Vallecas,2021,8.56,8.58,6.21,5.61,11.63,11.04,11.27,9.33,8.08,6.95
182,Santa Eugenia,18,Villa de Vallecas,2021,7.84,8.58,5.34,5.61,10.13,11.04,7.62,9.33,7.11,6.95
183,Ensanche de Vallecas,18,Villa de Vallecas,2021,8.93,8.58,5.28,5.61,11,11.04,8.64,9.33,6.02,6.95
191,Casco histórico de Vicálvaro,19,Vicálvaro,2021,7.9,8.26,4.28,5.25,10.58,9.82,10.61,8.45,8.61,7.28
192,Valdebernardo,19,Vicálvaro,2021,7.13,8.26,4.19,5.25,8.66,9.82,8.45,8.45,6.53,7.28
193,Valderrivas,19,Vicálvaro,2021,10.71,8.26,6.94,5.25,9.75,9.82,5.79,8.45,6.13,7.28
194,El Cañaveral,19,Vicálvaro,2021,7.22,8.26,7.38,5.25,9.28,9.82,5.7,8.45,5.98,7.28
201,Simancas,20,San Blas - Canillejas,2021,8.8,7.02,5.46,5.24,9.44,8.45,8.83,8.05,6.48,6.55
202,Hellín,20,San Blas - Canillejas,2021,6.66,7.02,4.82,5.24,8.56,8.45,9.37,8.05,8.83,6.55
203,Amposta,20,San Blas - Canillejas,2021,8.74,7.02,3.94,5.24,10.72,8.45,11.19,8.05,7.45,6.55
204,Arcos,20,San Blas - Canillejas,2021,6.13,7.02,5.14,5.24,8.23,8.45,8.58,8.05,6.92,6.55
205,Rosas,20,San Blas - Canillejas,2021,5.85,7.02,5.3,5.24,8.73,8.45,6.07,8.05,5.39,6.55
206,Rejas,20,San Blas - Canillejas,2021,7.33,7.02,4.24,5.24,6.31,8.45,7.98,8.05,6.97,6.55
207,Canillejas,20,San Blas - Canillejas,2021,6.2,7.02,6.24,5.24,7.96,8.45,8.3,8.05,5.88,6.55
208,Salvador,20,San Blas - Canillejas,2021,8.27,7.02,5.14,5.24,8.35,8.45,6.13,8.05,7.5,6.55
211,Alameda de Osuna,21,Barajas,2021,6.39,6.95,5.1,4.87,2.49,3.52,4.29,5.09,6.97,7.93
212,Aeropuerto,21,Barajas,2021,9.02,6.95,3.06,4.87,6.74,3.52,8.31,5.09,15.91,7.93
213,Casco Histórico de Barajas,21,Barajas,2021,6.67,6.95,6.87,4.87,4.04,3.52,6.52,5.09,7.45,7.93
214,Timón,21,Barajas,2021,7.46,6.95,4.49,4.87,5.09,3.52,5.74,5.09,7.72,7.93
215,Corralejos,21,Barajas,2021,7.36,6.95,3.35,4.87,2.43,3.52,3.93,5.09,9.3,7.93